"node1","node2","score"
"ADRBK1","GIT2",1
"AFF3","RQCD1",0.349466
"ANK3","CRKL",1
"ANK3","SMAD2",1
"ANK3","SMAD3",1
"ANXA6","CFL2",0.0918472
"ANXA6","GMFB",0.0914871
"ANXA6","MPRIP",0.0542077
"ANXA6","TMOD3",0.0533618
"ANXA6","TPD52",0.618859
"ANXA6","UACA",0.116521
"ARID4B","CRKL",0.11577
"ARID4B","MCFD2",0.105323
"ARID4B","MIB2",0.142182
"ARID4B","MSN",0.251945
"ARID4B","PICALM",0.51575
"ARID4B","PRKCZ",0.473966
"ARID4B","SLIT2",0.0885875
"ASNS","ENO3",0.0625096
"ASNS","SEC23A",0.0725949
"ASNS","WIPF1",0.0694601
"ATF3","CREBBP",0.424268
"ATF3","JUN",1
"ATF3","RELA",1
"ATF3","SMAD3",1
"ATF3","TP53",1
"ATXN1","RBFOX1",1
"ATXN1","ST6GALNAC6",1
"BAG5","TPM3",0.172051
"BCL11A","KIF13B",0.455609
"BCL11A","PPAP2B",0.385402
"BCL11A","UTP6",0.412685
"BCL11A","WNK4",0.357535
"BCL11A","WNT16",0.490621
"CCND1","ESR1",1
"CCND1","JUN",1
"CCNG2","NF2",0.113667
"CCNG2","RASSF8",0.0763689
"CCNG2","TP53",0.415532
"CFD","FN1",0.140154
"CFD","SH3BP5",0.317241
"CFL2","GMFB",0.166947
"CFL2","MPRIP",0.0755321
"CFL2","TMOD3",0.0691615
"CFL2","UACA",0.205367
"CKAP4","LRP1B",0.11041
"CKAP4","MPRIP",0.0505888
"CKAP4","PLAT",0.624525
"CKAP4","RANBP9",0.0687406
"CLASP1","MAPRE3",1
"CLASP1","NADK",0.257723
"CLASP1","RAB11FIP2",0.279975
"CLASP1","RAF1",0.105858
"CLASP1","RASSF8",0.187052
"CNKSR1","RAF1",1
"CNKSR1","RALGDS",1
"CNKSR1","RASSF1",1
"COL2A1","FN1",1
"COL2A1","MATN1",1
"COL2A1","PKD1",1
"COL2A1","TGFBI",0.632319
"COL4A6","FN1",0.4829
"COL6A2","FN1",0.628349
"CPA5","RECK",1
"CREBBP","ESR1",1
"CREBBP","ETS1",1
"CREBBP","GATA2",1
"CREBBP","HOXA9",0.534102
"CREBBP","HOXB1",0.379007
"CREBBP","JUN",1
"CREBBP","KHDRBS1",1
"CREBBP","MAFG",0.539289
"CREBBP","MYC",0.55773
"CREBBP","NFE2L2",1
"CREBBP","NFIA",0.602022
"CREBBP","NR3C1",1
"CREBBP","ONECUT1",1
"CREBBP","PHOX2A",1
"CREBBP","PML",1
"CREBBP","POU1F1",0.628125
"CREBBP","RELA",1
"CREBBP","SMAD2",1
"CREBBP","SMAD3",1
"CREBBP","STAT4",1
"CREBBP","TDG",1
"CREBBP","TP53",1
"CREBBP","WRB",0.389701
"CRKL","ETV6",1
"CRKL","MAP4K5",1
"CRKL","MIB2",0.157377
"CRKL","SLIT2",0.0979249
"CRKL","WIPF1",1
"CSNK1G3","MAP4K5",0.0914716
"CSNK1G3","TBK1",0.0598431
"DNMT3A","MYC",1
"EFEMP1","RAF1",1
"ELL2","PHACTR2",0.0963245
"ENO3","SEC23A",0.057906
"EPS8","TMOD3",0.0749701
"EPS8","TPM3",0.0827073
"ERRFI1","RAF1",0.123255
"ERRFI1","SASH1",0.234082
"ESR1","GRIP1",1
"ESR1","ISL1",1
"ESR1","JUN",1
"ESR1","NR2F6",1
"ESR1","RELA",0.511272
"ESR1","SMAD2",1
"ESR1","SMAD3",0.433021
"ESR1","TDG",1
"ESR1","TP53",1
"ETS1","JUN",1
"ETS1","MAPK7",0.581771
"ETS1","NR3C1",0.584559
"ETS1","POU1F1",1
"ETS1","SMAD3",1
"FABP5","MAP2",0.0870452
"FEM1C","PPM1F",0.493679
"FEM1C","TCEB1",0.426075
"FEZ1","FEZ2",0.492601
"FEZ1","PRKCZ",1
"FEZ2","PRKCZ",1
"FN1","FST",0.586447
"FN1","IGLL1",0.13781
"FN1","ITGA11",1
"FN1","ITGAL",1
"FN1","PKD1",1
"FN1","SH3BP5",0.102899
"FN1","TCEB1",0.356253
"FN1","TGFBI",1
"FN1","TNFRSF11B",0.532984
"FOSL2","JUN",1
"GATA2","JUN",1
"GATA2","PML",1
"GATA2","POU1F1",1
"GATA4","ZFPM2",1
"GMFB","MPRIP",0.0737251
"GMFB","TMOD3",0.070756
"GMFB","UACA",0.193474
"GOLGA1","RASSF8",0.126514
"GPC1","SLIT2",1
"GRIP1","JUN",0.452006
"GRIP1","NR3C1",1
"GRIP1","PPFIA1",0.442785
"GTF3C4","MYC",0.0572059
"GTF3C4","NDUFA5",0.117859
"GTF3C4","P4HA1",0.14528
"GTF3C4","RAF1",0.0487025
"GTF3C4","SIP1",0.0670719
"GTF3C4","SLIT2",0.0616179
"HIPK3","MAPK7",0.0571187
"HIPK3","SLC47A1",0.144047
"HOXA9","JUN",1
"HOXA9","NFKBIA",0.541957
"HOXA9","SMAD2",1
"HOXB1","NR3C1",1
"ICAM2","ITGAL",1
"ICAM2","MSN",1
"ISL1","RABIF",1
"ITGA1","MATN1",1
"ITGAL","RANBP9",1
"ITGAL","RASSF5",0.606707
"JUN","MAFG",1
"JUN","NFE2L2",1
"JUN","NR3C1",1
"JUN","PHOX2A",1
"JUN","PML",1
"JUN","POU1F1",1
"JUN","RELA",1
"JUN","SENP2",0.564657
"JUN","SMAD2",1
"JUN","SMAD3",1
"JUN","STAT4",1
"JUN","TDG",0.464417
"KHDRBS1","SMAD2",1
"KIF13B","PPAP2B",0.385402
"KIF13B","UTP6",0.412685
"KIF13B","WNK4",0.357535
"KIF13B","WNT16",0.490621
"LRP1B","LRPAP1",0.502116
"LRP1B","MPRIP",0.0703203
"LRP1B","PLAT",0.519771
"LRP1B","RANBP9",0.137796
"LRPAP1","PML",0.135003
"LRPAP1","RAF1",1
"LRPAP1","RALGDS",1
"MAFG","NFE2L2",1
"MAP2","MARCKS",0.113602
"MAP2","NIN",0.106707
"MAP2","RAF1",0.194204
"MAP2","TPD52",0.0912976
"MAP4K5","TBK1",0.126242
"MAPK7","MYC",1
"MAPK7","RAF1",1
"MAPK7","TPM3",0.620793
"MARCKS","NIN",0.231105
"MARCKS","TOB1",1
"MARCKS","TPD52",0.201015
"MDK","PTPRZ1",1
"MIB2","SLIT2",0.117008
"MPRIP","RAF1",0.0606677
"MPRIP","RANBP9",0.0525943
"MPRIP","SASH1",0.127385
"MPRIP","TFAP2A",0.0544921
"MPRIP","TMOD3",0.166006
"MPRIP","UACA",0.0893606
"MYC","NDUFA5",0.120943
"MYC","P4HA1",0.149287
"MYC","PML",0.619632
"MYC","RAF1",1
"MYC","RELA",1
"MYC","SLIT2",0.062614
"MYC","SMAD2",1
"MYC","SMAD3",1
"MYC","TFAP2A",1
"NADK","RAB11FIP2",0.235777
"NADK","RAF1",0.0925915
"NADK","RASSF8",0.157109
"NDUFA4","NDUFA5",1
"NDUFA5","P4HA1",0.408193
"NDUFA5","RAF1",0.0859403
"NDUFA5","SLIT2",0.144166
"NF2","NFKBIA",1
"NF2","PPFIA1",0.134829
"NF2","RALGDS",0.625807
"NFKBIA","RELA",1
"NFKBIA","TBK1",0.566078
"NFKBIA","TP53",0.619114
"NIN","TPD52",0.183636
"NR2F6","NR3C1",1
"NR3C1","ONECUT1",1
"NR3C1","POU1F1",1
"NR3C1","RAF1",1
"NR3C1","RANBP9",1
"NR3C1","RELA",1
"NR3C1","SMAD3",1
"NR3C1","TCEB1",0.147955
"NR3C1","TDG",1
"NR3C1","TP53",1
"NUDT4","PHYHIP",0.410039
"P4HA1","RAF1",0.103262
"P4HA1","SLIT2",0.179172
"PACSIN1","PACSIN2",1
"PACSIN1","SYNJ1",1
"PACSIN2","SYNJ1",1
"PDS5B","WAPAL",1
"PML","RELA",1
"PML","SENP2",0.569728
"PML","SMAD2",1
"PML","SMAD3",1
"PML","TDG",1
"PML","TP53",1
"PPAP2B","UTP6",0.345863
"PPAP2B","WNK4",0.296461
"PPAP2B","WNT16",0.418385
"PPM1F","TCEB1",0.378793
"PRG2","PRKCZ",0.629923
"PRKCZ","RAF1",1
"PRKCZ","RELA",1
"PRKCZ","RPS6KB1",1
"PTPRZ1","TNR",1
"QKI","RBFOX1",1
"RAB11FIP2","RAF1",0.100174
"RAB11FIP2","RASSF8",0.170939
"RAF1","RALGDS",0.313017
"RAF1","RASSF8",0.0743096
"RAF1","SASH1",0.140149
"RAF1","SLIT2",0.0520217
"RAF1","TP53",0.615474
"RANBP9","SMAD2",1
"RANBP9","SMAD3",1
"RAP2C","TGFBI",0.22499
"RASSF1","RASSF5",0.483335
"RELA","TBK1",1
"RELA","TCEB1",0.132193
"RQCD1","WIPF1",0.0706309
"SEC23A","WIPF1",0.0602529
"SESN1","ZMIZ1",0.248008
"SFRP1","WNT16",1
"SFRP4","WNT16",1
"SFRP5","WNT16",1
"SMAD2","SMAD3",1
"SMAD2","TOB1",0.486622
"SMAD2","TP53",0.473174
"SMAD2","ZEB1",1
"SMAD2","ZEB2",1
"SMAD3","TOB1",0.488304
"SMAD3","TP53",0.473275
"SMAD3","TPM3",1
"SMAD3","ZEB1",1
"SMAD3","ZEB2",1
"TCEB1","TPM3",0.0731347
"TFAP2A","TP53",1
"TMOD3","TPM3",0.0617685
"TMOD3","UACA",0.0809073
"TPM3","WIPF1",0.0672472
"UTP6","WNK4",0.319791
"UTP6","WNT16",0.44663
"WNK4","WNT16",0.389302
