,V1,V2
2250,METTL13,hsa-miR-940
2251,METTL13,hsa-miR-1254
2252,GYG1,MTUS2
2253,MFN2,MFN1
2254,MFN1,TMBIM4
2255,MFNG,NOTCH2
2256,MFNG,DLK1
2257,MID2,DYDC1
2258,DYDC1,DPY30
2259,MKS1,hsa-miR-940
2260,ABCD3,hsa-miR-940
2261,ABCD3,ABCD1
2262,NPPC,NPR3
2263,NARFL,NUBP2
2264,DPPA2,SDCBP2
2265,DPPA2,DVL2
2266,DPPA2,SETD5
2267,FOXP3,RIBC2
2268,FOXP3,RC3H1
2269,ARHGEF15,C11orf49
2270,MPC1,RTFDC1
2271,RTFDC1,ENSG00000203624
2272,RTFDC1,SEC24C
2273,RTFDC1,SLC9B2
2274,TRIM41,ZNF263
2275,TRIM41,ZBTB8B
2276,MT-ND1,NDUFA6
2277,MT-ND1,NDUFB6
2278,MT-ND1,NDUFS5
2279,MT-ND1,NDUFS7
2280,ALDH1L1,AMT
2281,ALDH1L1,FTCD
2282,ALDH1L1,MTHFD2
2283,ALDH1L1,RBM18
2284,MTCP1,hsa-miR-1254
2285,MTFMT,AMT
2286,MTFMT,FTCD
2287,MTFMT,MTHFD2
2288,MTFMT,hsa-miR-940
2289,AMT,FTCD
2290,AMT,MTHFR
2291,AMT,MTHFD2
2292,FTCD,MTHFS
2293,AFMID,MTHFD2
2294,AFMID,hsa-miR-940
2295,MTHFR,MTHFD2
2296,MTHFS,MTHFD2
2297,MTHFS,TSC22D4
2298,MTUS2,C1orf216
2299,MTUS2,RIBC2
2300,MTX1,DNAJC11
2301,MTX1,MTX2
2302,MTX1,TMBIM4
2303,MTX1,SGTA
2304,MTX1,IMMT
2305,MTX1,DYNC1LI2
2306,MTX1,CHCHD6
2307,DNAJC11,MTX2
2308,DNAJC11,GSTK1
2309,DNAJC11,IMMT
2310,DNAJC11,CHCHD6
2311,MTX2,IMMT
2312,MTX2,CHCHD6
2313,TMBIM4,NDUFB6
2314,TMBIM4,CCDC47
2315,TMBIM4,PRPSAP1
2316,TMBIM4,TMCO1
2317,TMBIM4,SLC27A4
2318,TMBIM4,EIF3L
2319,EME1,NHLRC2
2320,ARHGEF40,TAC1
2321,UNC45A,GSTK1
2322,MYBPC3,TNNI3K
2323,MYO15A,NDUFC2
2324,MYO15A,ENSG00000172974
2325,MYO15A,hsa-miR-940
2326,ENSG00000172974,EIF3L
2327,USH1C,QKI
2328,USH1C,CDH23
2329,FLNC,MYOT
2330,FLNC,NPHP1
2331,FLNC,hsa-miR-940
2332,TCAP,MSTN
2333,N4BP1,hsa-miR-940
2334,SERF2,QKI
2335,ERMP1,hsa-miR-940
2336,HSD17B11,GSTK1
2337,PRPS1,RBKS
2338,PRPS1,RPIA
2339,PRPS1,NUDT9
2340,PRPS1,PRPSAP1
2341,PRPS1,SPG21
2342,CCDC158,GPSM1
2343,NBL1,BAG6
2344,ATRIP,RIBC2
2345,BAG6,NDUFA6
2346,BAG6,NOMO1
2347,BAG6,CDK16
2348,BAG6,PTPN12
2349,BAG6,GLRA2
2350,BAG6,PTH
2351,BAG6,UBL7
2352,BAG6,SGTA
2353,BAG6,FAM46A
2354,BAG6,IMMT
2355,BAG6,ENSG00000129951
2356,BAG6,TAC1
2357,BAG6,DPT
2358,BAG6,CTSE
2359,BAG6,6-Mar
2360,BAG6,REG1B
2361,NCDN,GSTK1
2362,TRIM9,hsa-miR-940
2363,NCKIPSD,DMRTB1
2364,NDC1,RIBC2
2365,NDC1,CCDC19
2366,RIBC2,RAD54B
2367,RIBC2,ENSG00000197065
2368,RIBC2,TMEM66
2369,RIBC2,TREX1
2370,RIBC2,TRIM23
2371,TOM1L1,NOMO1
2372,TOM1L1,PDPN
2373,TOM1L1,CCDC47
2374,GPC5,WNT4
2375,GPC5,GPC4
2376,GPC5,SLC35B2
2377,NDUFA6,NDUFB6
2378,NDUFA6,NDUFS5
2379,NDUFA6,NDUFS7
2380,NDUFB6,NDUFS5
2381,NDUFB6,NDUFS7
2382,NDUFS5,NDUFS7
2383,NECAB2,RCOR3
2384,NECAB2,CENPO
2385,NECAB2,GTPBP10
2386,NECAB2,WDYHV1
2387,RCOR3,hsa-miR-940
2388,WDYHV1,PCBD1
2389,WDYHV1,RPIA
2390,FLCN,hsa-miR-940
2391,KLHL18,hsa-miR-940
2392,KLHL18,hsa-miR-1254
2393,SCN3B,hsa-miR-940
2394,SDCBP2,BEND7
2395,SDCBP2,C1orf35
2396,SDCBP2,TIFA
2397,NHEJ1,XRCC4
2398,XRCC4,APTX
2399,XRCC4,CAAP1
2400,XRCC4,IFFO1
2401,PCBD1,DVL2
2402,PRTFDC1,DTNB
2403,PRTFDC1,FAM86A
2404,ARHGAP39,DTNB
2405,BEND7,PPP1R37
2406,SPERT,TUBGCP4
2407,NIPSNAP3A,IMMT
2408,NKD1,DVL2
2409,NKD1,DVL1
2410,DVL2,NKD2
2411,DVL2,ZNF263
2412,DVL2,NOTCH2
2413,DVL2,THAP1
2414,DVL2,POLI
2415,DVL2,ENKD1
2416,DVL2,DAAM1
2417,DVL2,APC2
2418,DVL2,TIFA
2419,DVL2,ZBTB8B
2420,DVL2,ARHGEF39
2421,DVL2,BAHD1
2422,DVL2,CXXC4
2423,DVL2,FRAT2
2424,DVL2,FRAT1
2425,NKD2,DVL1
2426,ZNF263,SPG21
2427,ZNF263,SCAND1
2428,ZNF263,ZNF446
2429,SYN3,hsa-miR-940
2430,SYN3,hsa-miR-1254
2431,NOTCH2,DTX3L
2432,NOTCH2,DTX3
2433,NOTCH2,DTX1
2434,NOTCH2,NUMBL
2435,NOTCH2,RBPJL
2436,NOTCH2,DVL1
2437,NOTCH2,hsa-miR-940
2438,DTX3L,DTX1
2439,DTX3,DTX1
2440,RBPJL,hsa-miR-1254
2441,DVL1,VANGL2
2442,DVL1,DAAM1
2443,DVL1,APC2
2444,DVL1,HECW1
2445,DVL1,CXXC4
2446,DVL1,FRAT2
2447,DVL1,FRAT1
2448,NPDC1,ENSG00000212660
2449,FABP3,TNNI3K
2450,NPHP1,TNS1
2451,NPPA,NPR3
2452,NPR3,NPPB
2453,NPR3,hsa-miR-1254
2454,PTMS,hsa-miR-940
2455,MOB3B,hsa-miR-940
2456,NT5DC3,ZNF706
2457,NT5DC3,EIF3L
2458,NUDT10,PIM2
2459,EHD4,GSTK1
2460,TUB,TBC1D5
2461,TUB,hsa-miR-940
2462,SSR1,SSR3
2463,SSR1,SSR2
2464,SSR1,hsa-miR-940
2465,THAP1,QKI
2466,THAP1,PHF1
2467,THAP1,C1orf35
2468,THAP1,STRBP
2469,GSTK1,CCDC47
2470,GSTK1,XPO4
2471,GSTK1,SSR3
2472,GSTK1,RAB3GAP2
2473,GSTK1,RAB3GAP1
2474,GSTK1,TMCO1
2475,GSTK1,UFL1
2476,GSTK1,IMMT
2477,GSTK1,HEATR3
2478,GSTK1,VEPH1
2479,GSTK1,RPRD1A
2480,GSTK1,FAR1
2481,SAP18,ARMC6
2482,SAP18,UFL1
2483,GPSM1,ZBED1
2484,GPSM1,DAZAP2
2485,OTOF,hsa-miR-940
2486,DCTN5,DCTN6
2487,OTX1,CHIC2
2488,OTX1,ENSG00000212660
2489,SIX1,EYA3
2490,SIX1,SOBP
2491,SIX1,EYA2
2492,SIX1,EYA4
2493,POP4,PIM2
2494,POP4,POP5
2495,POP4,POP1
2496,POP4,RPP25
2497,POP4,RPP38
2498,TNNI3,PKD2L1
2499,TNNI3,TNNT1
2500,TNNI3,TNNT2
2501,TNNI3,TNNI3K
2502,APTX,SYT17
2503,APTX,TSPYL2
2504,UPF3A,UPF3B
2505,UPF3A,IFITM2
2506,CENPB,PARP2
2507,PARVA,TESK1
2508,WNT4,PORCN
2509,WNT4,SFRP1
2510,WNT4,SFRP2
2511,WNT4,SFRP4
2512,WNT4,SFRP5
2513,WNT4,WIF1
2514,WNT4,CER1
2515,WNT4,GPC4
2516,WNT4,SLC35B2
2517,WNT4,hsa-miR-1254
2518,CELF3,ELAVL3
2519,CELF3,SOBP
2520,CELF3,hsa-miR-940
2521,PCBP4,QKI
2522,PCBP4,RNF138
2523,POLI,DAZAP2
2524,EFEMP1,SGTA
2525,PDLIM4,TRIP6
2526,ENKD1,TSC22D4
2527,PDPN,hsa-miR-940
2528,RBKS,RPIA
2529,CCDC47,SGTA
2530,TRIO,hsa-miR-940
2531,TUBGCP4,FBF1
2532,EYA3,QKI
2533,EYA3,RBFOX2
2534,EYA3,RC3H1
2535,EYA3,SIX5
2536,EYA3,SIX4
2537,PIM2,CUTC
2538,PIM2,ENSG00000112664
2539,PIM2,hsa-miR-940
2540,CUTC,SPG21
2541,ENSG00000112664,SOX30
2542,ENSG00000112664,ASB13
2543,ZMIZ2,SALL2
2544,ZMIZ2,hsa-miR-940
2545,PKD2L1,TNNI1
2546,TNNI1,TNNT1
2547,BCHE,TRIM23
2548,EXD3,DAZAP2
2549,ENSG00000214358,DAZAP2
2550,SPOCK2,hsa-miR-940
2551,TNNT1,ZMYND19
2552,TNNT1,TNNI2
2553,POP5,POP1
2554,POP5,RPP25
2555,POP1,RPP25
2556,POP1,RPP38
2557,POP1,RPP40
2558,PORCN,WNT10A
2559,PORCN,WNT2
2560,PORCN,WNT10B
2561,PORCN,WNT7A
2562,PORCN,WNT2B
2563,PORCN,WNT9B
2564,PORCN,WNT9A
2565,PORCN,WNT5A
2566,PORCN,WNT6
2567,PORCN,WNT5B
2568,PORCN,WNT7B
2569,PORCN,WNT3
2570,PORCN,WNT3A
2571,PORCN,WNT11
2572,PORCN,WNT8A
2573,PORCN,WNT8B
2574,WNT10A,SFRP1
2575,WNT10A,SFRP2
2576,WNT10A,SFRP4
2577,WNT10A,SFRP5
2578,WNT10A,WIF1
2579,WNT10A,CER1
2580,WNT2,SFRP1
2581,WNT2,SFRP2
2582,WNT2,WNT3A
2583,WNT2,SFRP4
2584,WNT2,SFRP5
2585,WNT2,WIF1
2586,WNT2,CER1
2587,WNT10B,SFRP1
2588,WNT10B,SFRP2
2589,WNT10B,SFRP4
2590,WNT10B,SFRP5
2591,WNT10B,WIF1
2592,WNT10B,CER1
2593,WNT7A,SFRP1
2594,WNT7A,SFRP2
2595,WNT7A,SFRP4
2596,WNT7A,SFRP5
2597,WNT7A,WIF1
2598,WNT7A,CER1
2599,WNT2B,SFRP1
2600,WNT2B,SFRP2
2601,WNT2B,SFRP4
2602,WNT2B,SFRP5
2603,WNT2B,WIF1
2604,WNT2B,CER1
2605,WNT9B,SFRP1
2606,WNT9B,SFRP2
2607,WNT9B,SFRP4
2608,WNT9B,SFRP5
2609,WNT9B,WIF1
2610,WNT9B,CER1
2611,WNT9A,SFRP1
2612,WNT9A,SFRP2
2613,WNT9A,SFRP4
2614,WNT9A,SFRP5
2615,WNT9A,WIF1
2616,WNT9A,CER1
2617,POU4F1,hsa-miR-940
2618,PTPRN,hsa-miR-940
2619,PPP1R37,ZMYND19
2620,PPP1R15B,hsa-miR-940
2621,SESN2,hsa-miR-1254
2622,PRICKLE1,VANGL2
2623,SLC25A10,ENSG00000212660
2624,CDK16,SEC24D
2625,CDK16,hsa-miR-940
2626,PTPN12,EFS
2627,PTPN12,hsa-miR-940
2628,GKAP1,HBP1
2629,DMRTB1,RBFOX2
2630,DMRTB1,EYA2
2631,PRND,hsa-miR-940
2632,PRND,hsa-miR-1254
2633,DENND6B,SLC9B2
2634,STIM2,STIM1
2635,PRR5L,hsa-miR-1254
2636,SSR3,SSR2
2637,PSENEN,APH1A
2638,RAD54B,ENSG00000204325
2639,RAD54B,ENSG00000188126
2640,RAD54B,TRAPPC6A
2641,RAD54B,ZNF580
2642,ENSG00000197065,ENSG00000204325
2643,ENSG00000197065,TRAPPC6A
2644,ELOVL1,hsa-miR-940
2645,UBLCP1,TSC22D4
2646,RBMXL1,FAM103A1
2647,FUBP1,IMMT
2648,QKI,PTBP2
2649,QKI,DAZ2
2650,QKI,DAZ1
2651,QKI,DAZ4
2652,QKI,ELAVL3
2653,QKI,ABHD2
2654,QKI,RBM24
2655,QKI,RBFOX2
2656,QKI,RNF138
2657,QKI,hsa-miR-940
2658,QKI,EYA4
2659,QKI,DAZ3
2660,APOBEC3F,hsa-miR-940
2661,PTPN9,hsa-miR-940
2662,DAZL,DAZ2
2663,DAZL,DAZ1
2664,DAZL,DAZ4
2665,DAZL,DAZAP2
2666,DAZL,DAZ3
2667,PVRL2,hsa-miR-940
2668,DAZ2,DZIP1
2669,DAZ2,BOLL
2670,DAZ1,DAZAP2
2671,DAZ1,DZIP1
2672,DAZ1,BOLL
2673,DAZ1,DAZ3
2674,DAZ4,DZIP1
2675,DAZ4,BOLL
2676,ABHD2,hsa-miR-1254
2677,RBFOX2,DAZAP2
2678,RBFOX2,hsa-miR-940
2679,RBFOX2,EYA4
2680,SRA1,UBE2Z
2681,RABL6,C19orf57
2682,C19orf57,TRIM23
2683,RBM18,hsa-miR-940
2684,RAI1,TESC
2685,TESC,HMG20A
2686,SGTA,SPPL2A
2687,SGTA,MSTN
2688,SGTA,ENSG00000215672
2689,SGTA,C1QTNF1
2690,ENSG00000203624,ENSG00000168593
2691,RC3H1,EYA4
2692,RDH5,RGR
2693,RDH5,RLBP1
2694,ZBED1,SPEF1
2695,TRIM22,CIC
2696,ZNF608,hsa-miR-940
2697,DAAM1,DYNC1LI2
2698,RHPN1,hsa-miR-940
2699,TMEM66,SNX15
2700,RINT1,STX18
2701,RINT1,ZWILCH
2702,HBS1L,hsa-miR-1254
2703,RNF183,FATE1
2704,RNF183,IFFO1
2705,DAZAP2,BATF2
2706,DAZAP2,DAZ3
2707,GPATCH8,hsa-miR-940
2708,GPATCH8,hsa-miR-1254
2709,ENSG00000168593,CXorf56
2710,WNT5A,SFRP1
2711,WNT5A,SFRP2
2712,WNT5A,SFRP4
2713,WNT5A,SFRP5
2714,WNT5A,WIF1
2715,WNT5A,CER1
2716,POP7,RPP25
2717,POP7,RPP38
2718,POP7,RPP40
2719,WSB2,hsa-miR-940
2720,RPP38,ENSG00000206415
2721,RPP38,ENSG00000204596
2722,RPP38,RPP40
2723,RPP38,ENSG00000137321
2724,ENSG00000206415,RPP40
2725,ENSG00000204596,RPP40
2726,RPP40,ENSG00000137321
2727,ANAPC11,WDFY2
2728,ANAPC11,APC2
2729,ANAPC11,CDC26
2730,TOB2,hsa-miR-940
2731,WDFY2,ARL6IP5
2732,ELF4,hsa-miR-940
2733,SRI,ANXA11
2734,TSC22D4,SYT17
2735,TSC22D4,ZNF580
2736,TSC22D4,ENSG00000184902
2737,TSC22D4,ZMYND10
2738,SAMD4B,hsa-miR-940
2739,SCAND1,ZKSCAN7
2740,SCAND1,ZNF202
2741,SCAND1,ZSCAN20
2742,SCAND1,ZSCAN32
2743,ZKSCAN7,ZSCAN32
2744,ZSCAN32,ZNF446
2745,SEC23B,SEC24D
2746,SEC23B,SEC24C
2747,SEC24D,CDK18
2748,SEC24C,KRTCAP2
2749,SERPINI2,HBP1
2750,SFRP1,WNT6
2751,SFRP1,WNT5B
2752,SFRP1,WNT7B
2753,SFRP1,WNT3
2754,SFRP1,WNT3A
2755,SFRP1,WNT11
2756,SFRP1,WNT8A
2757,SFRP1,WNT8B
2758,SFRP1,hsa-miR-940
2759,WNT6,SFRP2
2760,WNT6,SFRP4
2761,WNT6,SFRP5
2762,WNT6,WIF1
2763,WNT6,CER1
2764,WNT5B,SFRP2
2765,WNT5B,SFRP4
2766,WNT5B,SFRP5
2767,WNT5B,WIF1
2768,WNT5B,CER1
2769,SFRP2,WNT7B
2770,SFRP2,WNT3
2771,SFRP2,WNT3A
2772,SFRP2,WNT11
2773,SFRP2,WNT8A
2774,SFRP2,WNT8B
2775,WNT7B,SFRP4
2776,WNT7B,SFRP5
2777,WNT7B,WIF1
2778,WNT7B,CER1
2779,WNT7B,GPC3
2780,WNT3,SFRP4
2781,WNT3,SFRP5
2782,WNT3,WIF1
2783,WNT3,CER1
2784,WNT3A,SFRP4
2785,WNT3A,SFRP5
2786,WNT3A,WIF1
2787,WNT3A,CER1
2788,WNT3A,GPC3
2789,WNT3A,hsa-miR-940
2790,SFRP4,WNT11
2791,SFRP4,WNT8A
2792,SFRP4,WNT8B
2793,SFRP5,WNT11
2794,SFRP5,WNT8A
2795,SFRP5,WNT8B
2796,ENSG00000215672,HBP1
2797,SH2D3C,EFS
2798,EFS,TRAPPC6A
2799,GAS1,DLK1
2800,SIRPG,hsa-miR-940
2801,SIRPB1,hsa-miR-940
2802,SLC1A1,ARL6IP5
2803,SLC25A19,WDR47
2804,SLC25A19,ELMOD2
2805,SLC25A38,ZSCAN16
2806,ZSCAN16,ZNF446
2807,SLC30A4,hsa-miR-940
2808,TRPV5,CALB1
2809,EXPH5,hsa-miR-940
2810,SMCP,ENSG00000212660
2811,SNPH,hsa-miR-940
2812,SNPH,hsa-miR-1254
2813,SNX15,hsa-miR-940
2814,SNX27,UFL1
2815,SPINT1,FAM46A
2816,IMMT,STMN4
2817,IMMT,CHCHD6
2818,IMMT,ARMCX3
2819,IMMT,HJURP
2820,SSR2,hsa-miR-940
2821,ZBTB5,hsa-miR-940
2822,ST8SIA2,ENSG00000206359
2823,ST8SIA2,hsa-miR-940
2824,IL27RA,EBI3
2825,IL27RA,IL27
2826,STIM1,hsa-miR-940
2827,STMN4,hsa-miR-1254
2828,ERN1,ZCCHC8
2829,APC2,hsa-miR-940
2830,APC2,CDC26
2831,DCAF10,hsa-miR-940
2832,TPM4,TRIP6
2833,HMG20A,DTNB
2834,HMG20A,hsa-miR-940
2835,HMG20A,HPCAL1
2836,TMEM241,hsa-miR-940
2837,TNS1,hsa-miR-940
2838,TOR1AIP2,hsa-miR-940
2839,ENSG00000185509,TRIP6
2840,11-Sep,hsa-miR-940
2841,FAM124B,TRIP6
2842,TRIP6,AFAP1L1
2843,TRIP6,CMBL
2844,AFAP1L1,hsa-miR-940
2845,CALB1,TRPV6
2846,TTC28,ZNF862
2847,TTC28,hsa-miR-1254
2848,TXNDC11,CYB561D2
2849,TXNRD2,hsa-miR-940
2850,CHIC2,ENSG00000212660
2851,MPV17,hsa-miR-940
2852,CDSN,ENSG00000206460
2853,CDSN,ENSG00000137197
2854,CCDC136,hsa-miR-940
2855,ENSG00000206460,ENSG00000137197
2856,WIF1,WNT11
2857,WIF1,WNT8A
2858,WIF1,WNT8B
2859,CER1,WNT11
2860,CER1,WNT8A
2861,CER1,WNT8B
2862,SPR,hsa-miR-940
2863,ZBTB21,hsa-miR-940
2864,ZBTB8B,ZBTB48
2865,ZBTB8B,ZNF276
2866,ZBTB48,C7orf34
2867,ZDHHC3,hsa-miR-940
2868,ZNF277,ACOT2
2869,ZNF439,ENSG00000212660
2870,ENSG00000212660,ZNF638
2871,ENSG00000212660,ZNF764
2872,ENSG00000212660,COL8A1
2873,ENSG00000212660,BAHD1
2874,ENSG00000212660,CCDC116
2875,ENSG00000212660,CLDN2
2876,ENSG00000212660,FAM27E4
2877,ZNF706,FEM1B
2878,FEM1B,CHAC1
2879,AFF3,hsa-miR-1254
2880,FAT3,hsa-miR-1254
2881,8-Mar,hsa-miR-940
2882,VASH1,hsa-miR-940
2883,C2orf72,hsa-miR-940
2884,FAM178A,hsa-miR-1254
2885,DZIP1,DAZ3
2886,ZNF605,hsa-miR-940
2887,hsa-miR-940,ZBTB47
2888,hsa-miR-940,ZNF609
2889,hsa-miR-940,ATP1B2
2890,hsa-miR-940,DEPTOR
2891,hsa-miR-940,TMEM167A
2892,hsa-miR-940,ZNRF3
2893,hsa-miR-940,ARHGAP31
2894,hsa-miR-940,SLC30A7
2895,hsa-miR-940,KIAA1522
2896,hsa-miR-940,ABLIM2
2897,hsa-miR-940,NHLRC2
2898,hsa-miR-940,TTC9
2899,hsa-miR-940,C20orf112
2900,hsa-miR-940,VAMP2
2901,hsa-miR-940,IRGQ
2902,hsa-miR-940,RAB11FIP4
2903,hsa-miR-940,TRIM66
2904,hsa-miR-940,CARNS1
2905,hsa-miR-940,CAMKV
2906,hsa-miR-940,TSPAN18
2907,hsa-miR-940,PHF19
2908,hsa-miR-940,ZSWIM6
2909,hsa-miR-940,CHST11
2910,hsa-miR-940,RBPMS2
2911,hsa-miR-940,DNAJC30
2912,hsa-miR-940,ABR
2913,hsa-miR-940,TLL1
2914,hsa-miR-940,ANGEL1
2915,hsa-miR-940,PLEKHH1
2916,hsa-miR-940,NRBP2
2917,hsa-miR-940,HHLA3
2918,hsa-miR-940,IL34
2919,hsa-miR-940,DYNC1LI2
2920,hsa-miR-940,ZNF850
2921,hsa-miR-940,FAM131B
2922,hsa-miR-940,EMP2
2923,hsa-miR-940,FXYD2
2924,hsa-miR-940,SYS1
2925,hsa-miR-940,PRR3
2926,hsa-miR-940,ZNF490
2927,hsa-miR-940,SIX4
2928,hsa-miR-940,CCDC14
2929,hsa-miR-940,DUOXA1
2930,hsa-miR-940,CHAC1
2931,hsa-miR-940,AKR7A2
2932,hsa-miR-940,ZNF398
2933,hsa-miR-940,EPM2A
2934,hsa-miR-940,LZTS3
2935,hsa-miR-940,IQSEC3
2936,hsa-miR-940,SLCO2A1
2937,hsa-miR-940,TRIM67
2938,hsa-miR-940,CD101
2939,hsa-miR-940,KIAA0247
2940,hsa-miR-940,FAM96A
2941,hsa-miR-940,FAM83H
2942,hsa-miR-940,CPN2
2943,hsa-miR-940,ADIPOQ
2944,hsa-miR-940,CPLX2
2945,ARHGAP31,hsa-miR-1254
2946,TTC9,hsa-miR-1254
2947,VAMP2,hsa-miR-1254
2948,RAB11FIP4,CCDC19
2949,TRIM66,hsa-miR-1254
2950,TSPAN18,hsa-miR-1254
2951,PHF19,hsa-miR-1254
2952,CHST11,hsa-miR-1254
2953,RBPMS2,hsa-miR-1254
2954,TLL1,hsa-miR-1254
2955,ANGEL1,hsa-miR-1254
2956,EMP2,hsa-miR-1254
2957,PRR3,hsa-miR-1254
2958,SIX4,EYA2
2959,ZNF398,hsa-miR-1254
2960,TRIM67,hsa-miR-1254
2961,hsa-miR-1254,AKIRIN1
2962,hsa-miR-1254,ZNF488
2963,hsa-miR-1254,N4BP2L1
2964,hsa-miR-1254,MYRF
2965,hsa-miR-1254,NOX4
2966,hsa-miR-1254,PTPN20B
2967,hsa-miR-1254,EYA4
2968,hsa-miR-1254,SLC6A8
2969,hsa-miR-1254,MOB3C
2970,hsa-miR-1254,HEATR5B
2971,hsa-miR-1254,DPH3
2972,hsa-miR-1254,CCDC64
2973,HECA,UNK
2974,CIC,CENPJ
2975,BOLL,DAZ3
2976,EBI3,IL27
2977,ENSG00000198767,IKZF5