V1,V2
SORCS2,GRAP
SORCS2,RAB5A
SORCS2,NPEPL1
SORCS2,STX16
SORCS2,ENSG00000206214
SORCS2,ENSG00000112478
SORCS2,CLTC
SORCS2,NAF1
SORCS2,AP3D1
SORCS2,TRIP10
SORCS2,ATP13A1
SORCS2,PINK1-AS
SORCS2,MAGT1
SORCS2,HSD17B12
SORCS2,METTL18
SORCS2,WASL
SORCS2,VTI1A
SORCS2,ENSG00000206286
SORCS2,VPS53
SORCS2,GPR37
SORCS2,ELOVL5
SORCS2,VPS26B
SORCS2,WIPF1
SORCS2,CTSD
SORCS2,TOMM70A
SORT1,ATP6V0D1
SORT1,DEPDC5
SORT1,SV2B
SORT1,VPS35
SORT1,GRAP
SORT1,RAB5A
SORT1,NPEPL1
SORT1,STX16
SORT1,ENSG00000206214
SORT1,ENSG00000112478
SORT1,CLTC
SORT1,NAF1
SORT1,AP3D1
SORT1,TRIP10
SORT1,ATP13A1
SORT1,GGA1
SORT1,GGA2
SORT1,PINK1-AS
SORT1,MAGT1
SORT1,HSD17B12
SORT1,METTL18
SORT1,WASL
SORT1,VTI1A
SORT1,ENSG00000206286
SORT1,VPS53
SORT1,GPR37
SORT1,ELOVL5
SORT1,VPS26B
SORT1,WIPF1
SORT1,CTSD
SORT1,TOMM70A
SRP68,SRP72
SRP68,TUBB
SRP68,TUBB2B
SRP68,C1orf123
SRP68,UBE2G2
SRP72,ASNA1
SRP72,DIAPH1
SRP72,TUBB
SRP72,TUBB2B
SRP72,C1orf123
SLC30A1,TUBB
SLC30A1,RAB7A
SLC30A1,MON1A
SLC30A1,TUBB2B
SLC30A1,TMEM63A
SLC35E2B,SV2B
SLC35E2B,PIGK
SLC35E2B,TUBB
SLC35E2B,SEC63
SLC35E2B,RAB1A
SLC35E2B,NAPA
SLC35E2B,TUBB2B
SLC35E2B,TMEM63A
SLC35E2B,SEC22A
SLC35E2B,UBE2G2
SLC35E2B,UBXN1
TIMM23,TIMM50
TIMM23,SV2B
TIMM23,TOMM40
TIMM23,NAF1
TIMM23,TUBB
TIMM23,TIMM10
TIMM23,TUBB2B
TIMM23,SLC25A34
TIMM23,TIMM44
TIMM23,TIMM9
TIMM23,YME1L1
TIMM23,DNAJC19
TIMM23,CORO7-PAM16
TIMM23,TIMM22
TIMM23,TIMM17B
TIMM23,TIMM17A
TIMM23,TIMM8A
TIMM23,TOMM70A
TIMM23,UBE2G2
TIMM23,HAO1
TIMM50,ASNA1
TIMM50,SV2B
TIMM50,TOMM40
TIMM50,NAF1
TIMM50,TUBB
TIMM50,TUBB2B
TIMM50,SLC25A34
TIMM50,TIMM44
TIMM50,DNAJC19
TIMM50,CORO7-PAM16
TIMM50,SLC35C2
TIMM50,TIMM17B
TIMM50,TOMM70A
TIMM50,HAO1
TECR,PIGK
TECR,SPCS3
TECR,DIAPH1
TECR,TUBB
TECR,TMED2
TECR,TRIP10
TECR,REEP5
TECR,SRPRB
TECR,HSD17B12
TECR,SURF4
TECR,ALG1
TECR,TMED10
TECR,TUBB2B
TECR,SLC35G1
TECR,SLC36A1
TECR,ATP6V0B
TECR,ELOVL5
TECR,ELOVL6
TECR,SCD
TECR,ACER3
TECR,SEC11A
TECR,SLC24A6
VAC14,CORO6
VAC14,ESX1
VAC14,SNX1
VAC14,AP1G1
VAC14,TUBB
VAC14,CNOT8
VAC14,TUBB2B
VAC14,CNOT6
VAC14,PICALM
VAC14,COG6
VAC14,WDR45
VAC14,FIG4
VPS4B,NUS1
VPS4B,ENSG00000100931
VPS4B,CHMP6
VPS4B,SPCS3
VPS4B,TUBB
VPS4B,EXOC3
VPS4B,ATP13A1
VPS4B,CNOT8
VPS4B,PINK1-AS
VPS4B,SEC63
VPS4B,PCSK7
VPS4B,CHMP3
VPS4B,TUBB2B
VPS4B,CNOT6
VPS4B,GLTSCR2
VPS4B,SEC14L4
VPS4B,SEC14L5
VPS4B,OSBPL5
VPS4B,CHMP2A
VPS4B,FZR1
KLF12,DEPDC5
KLF12,CDK11A
KLF12,CKS2
KLF12,USP7
KLF12,RGL3
KLF12,STK38L
KLF12,MOB1A
KLF12,MOB1B
KLF12,EDEM1
KLF12,FZR1
ARMC3,ATP6V0D1
ARMC3,DIAPH1
ARMC3,TUBB
ARMC3,CYP3A43
ARMC3,CYP3A5
ARMC3,CYP4F2
ARMC3,ENTPD6
ARMC3,GPAA1
ARMC3,ATP6V0A1
ARMC3,TUBB2B
ARMC3,VTI1A
ARMC3,YKT6
ARMC3,GPI
ARMC3,SYT6
ARMC3,ATP6V1F
ARMC3,ATP6V1G1
ARMC3,ATP8A1
ASNA1,ARFGAP2
ASNA1,ARF1
ASNA1,NPEPL1
ASNA1,STX16
ASNA1,CKS2
ASNA1,MYO1E
ASNA1,AP3D1
ASNA1,TRIP10
ASNA1,ATP13A1
ASNA1,RAB6B
ASNA1,ENSG00000198641
ASNA1,VAPA
ASNA1,NPLOC4
ASNA1,CNIH4
ASNA1,GOLT1B
ASNA1,PEMT
ASNA1,COG6
ASNA1,CLCN5
ASNA1,SEC22A
ASNA1,ENSG00000167807
ARFGAP2,ARF1
ARFGAP2,ERN2
ARFGAP2,PRKAA2
ARFGAP2,ATP13A1
ARFGAP2,RAB6B
ARFGAP2,SEC62
ARFGAP2,SLC7A14
ARFGAP2,SLC7A4
ARFGAP2,MTMR8
ARFGAP2,ARFGAP1
ARFGAP2,CNIH4
ARFGAP2,SEC22A
ARFGAP2,ARFRP1
ARFGAP2,BET1
ATP6V0D1,NUS1
ATP6V0D1,SV2B
ATP6V0D1,GRAP
ATP6V0D1,VCP
ATP6V0D1,NPEPL1
ATP6V0D1,STX16
ATP6V0D1,ENSG00000100931
ATP6V0D1,ENSG00000206214
ATP6V0D1,ENSG00000112478
ATP6V0D1,DIAPH1
ATP6V0D1,USP7
ATP6V0D1,TUBB
ATP6V0D1,STK38L
ATP6V0D1,SLC25A28
ATP6V0D1,TRIP10
ATP6V0D1,METTL2B
ATP6V0D1,METTL2A
ATP6V0D1,GPAA1
ATP6V0D1,ATP6V0A1
ATP6V0D1,DAK
ATP6V0D1,TMEM87B
ATP6V0D1,TUBB2B
ATP6V0D1,TMEM30A
ATP6V0D1,WASL
ATP6V0D1,ATP6V0B
ATP6V0D1,ARFGAP1
ATP6V0D1,SCYL1
ATP6V0D1,UBE3D
ATP6V0D1,STX12
ATP6V0D1,ENSG00000206286
ATP6V0D1,GPI
ATP6V0D1,ATP6V1F
ATP6V0D1,PIGS
ATP6V0D1,WIPF1
ATP6V0D1,ATP6V1G1
ATP6V0D1,ATP8A1
CORO6,NSDHL
CORO6,CAP2
CORO6,ERN2
CORO6,ITSN1
CORO6,GRAP
CORO6,ENSG00000173366
CORO6,CAP1
CORO6,ESX1
CORO6,SNX1
CORO6,ACTR3B
CORO6,CLTC
CORO6,MYO1E
CORO6,TUBB
CORO6,CAMKK1
CORO6,DBNL
CORO6,DPH1
CORO6,HSD17B12
CORO6,METTL2B
CORO6,METTL2A
CORO6,ENSG00000136112
CORO6,TUBB2B
CORO6,WASL
CORO6,PFN4
CORO6,D2HGDH
CORO6,MOSPD2
CORO6,WIPF1
CORO6,SGK2
DEPDC5,CDK11A
DEPDC5,VCP
DEPDC5,KDSR
DEPDC5,COG3
DEPDC5,MYO1E
DEPDC5,USP7
DEPDC5,TUBB
DEPDC5,MRM1
DEPDC5,ATP6V0A1
DEPDC5,MRPL11
DEPDC5,MRPL34
DEPDC5,TUBB2B
DEPDC5,EDEM1
DEPDC5,COG4
DEPDC5,COG6
DEPDC5,UBE2G2
NUS1,NPEPL1
NUS1,STX16
NUS1,ALG8
NUS1,SURF4
NUS1,MON2
NUS1,GBF1
NUS1,SEC22A
NSDHL,MYO1E
NSDHL,TUBB
NSDHL,LBR
NSDHL,CYP51A1
NSDHL,LSS
NSDHL,SC5D
NSDHL,TUBB2B
NSDHL,FAXDC2
NSDHL,SQLE
NSDHL,FDFT1
NSDHL,SIGMAR1
NSDHL,ATP7B
SV2B,RAB8B
SV2B,GRAP
SV2B,EVI5
SV2B,CLTC
SV2B,CD2AP
SV2B,SLC35E1
SV2B,NAF1
SV2B,TUBB
SV2B,TRIP10
SV2B,ATP13A1
SV2B,SLC20A1
SV2B,SEC63
SV2B,HSD17B12
SV2B,ALG1
SV2B,TUBB2B
SV2B,SLC25A34
SV2B,ATP5H
SV2B,WASL
SV2B,SCD
SV2B,TTC39B
SV2B,CHCHD4
SV2B,WIPF1
SV2B,COQ2
SV2B,SLC13A4
SV2B,SLMAP
SV2B,ENSG00000206359
SV2B,C6orf15
SV2B,TTC39A
SV2B,ABCG8
SV2B,GOLPH3L
CAP2,ITSN1
CAP2,GRAP
CAP2,ENSG00000173366
CAP2,CAP1
CAP2,EPS15
CAP2,MYO1E
CAP2,MAPK7
CAP2,CAMKK1
CAP2,TRIP10
CAP2,DBNL
CAP2,EXOC5
CAP2,HIP1R
CAP2,TMEM30A
CAP2,WASL
CAP2,PFN4
CAP2,D2HGDH
CAP2,TRMT5
CAP2,WIPF1
CDK11A,RAB8B
CDK11A,EXOC2
CDK11A,GDI2
CDK11A,GDI1
CDK11A,USP7
CDK11A,TUBB
CDK11A,EXOC8
CDK11A,EXOC3
CDK11A,EXOC5
CDK11A,SEC61G
CDK11A,GRTP1
CDK11A,RAB1A
CDK11A,TUBB2B
CDK11A,EDEM1
CDK11A,PFN4
CDK11A,RABGEF1
CDK11A,SNAP23
VPS35,VCP
VPS35,SNX1
VPS35,CLTC
VPS35,RGL3
VPS35,GRTP1
VPS35,RAB6B
VPS35,HIP1R
VPS35,VPS29
VPS35,ANKZF1
VPS35,SNX3
VPS35,CHCHD4
VPS35,TRMT5
VPS35,VPS26B
VPS35,HDDC2
VPS35,VPS26A
IBA57,TUBB
IBA57,MOB1A
IBA57,CNOT3
IBA57,CNOT8
IBA57,CNOT2
IBA57,MOB1B
IBA57,TUBB2B
ARF1,AP1G1
ARF1,AP3D1
ARF1,GGA1
ARF1,GGA3
ARF1,ARHGAP21
ARF1,PIGT
ARF1,GOSR1
ARF1,GBF1
ARF1,ARFIP1
ARF1,ARFGAP1
ARF1,PTPLA
ARF1,PLEKHA8
ARF1,ATP8A1
ERN2,GRAP
ERN2,ALG10
ERN2,PIGK
ERN2,TMED2
ERN2,EXOC3
ERN2,TRIP10
ERN2,ALG5
ERN2,ATP13A1
ERN2,LPIN1
ERN2,PINK1-AS
ERN2,SEC63
ERN2,MAGT1
ERN2,ALG10B
ERN2,ALG8
ERN2,ALG9
ERN2,POMT2
ERN2,RER1
ERN2,SURF4
ERN2,NAPA
ERN2,ALG12
ERN2,SEC62
ERN2,SEL1L
ERN2,TMED10
ERN2,EPT1
ERN2,WASL
ERN2,SEC14L4
ERN2,SEC14L5
ERN2,FAXDC2
ERN2,CNIH4
ERN2,PEMT
ERN2,ALG6
ERN2,DNAJC5
ERN2,PGAP3
ERN2,PIGG
ERN2,PIGS
ERN2,SQLE
ERN2,SEC11A
ERN2,SEC22A
ERN2,ARFRP1
ERN2,UBE2G2
ERN2,ZFAND1
ERN2,ZSCAN5A
RAB8B,EXOC2
RAB8B,RAB5A
RAB8B,YIPF5
RAB8B,GDI2
RAB8B,GDI1
RAB8B,NPEPL1
RAB8B,STX16
RAB8B,CLTC
RAB8B,RABAC1
RAB8B,TUBB
RAB8B,EXOC8
RAB8B,EXOC3
RAB8B,TBC1D22A
RAB8B,REEP5
RAB8B,ATP13A1
RAB8B,EXOC5
RAB8B,STX5
RAB8B,GRTP1
RAB8B,RAB6B
RAB8B,SC5D
RAB8B,RAB7A
RAB8B,RAB1A
RAB8B,TUBB2B
RAB8B,SLC25A34
RAB8B,ATP5H
RAB8B,YIPF2
RAB8B,YIPF1
RAB8B,RAB11B
RAB8B,PFN4
RAB8B,TRAPPC3
RAB8B,YIF1A
RAB8B,YIF1B
RAB8B,SCD
RAB8B,CHCHD4
RAB8B,SNAP23
RAB8B,TBC1D8
ITPA,RRAGB
ITPA,ATP6V1F
ITPA,BLMH
ITPA,ATP6V1G1
ITSN1,SCAMP1
ITSN1,THG1L
ITSN1,EPN3
ITSN1,GRAP
ITSN1,ENSG00000173366
ITSN1,CAP1
ITSN1,ACTR3B
ITSN1,CLTC
ITSN1,EPS15
ITSN1,MYO1E
ITSN1,DBNL
ITSN1,UBE2R2
ITSN1,HIP1R
ITSN1,SNX5
ITSN1,WASL
ITSN1,PFN4
ITSN1,ENTHD1
ITSN1,D2HGDH
ITSN1,PICALM
ITSN1,WIPF1
ITSN1,SNAP23
ITSN1,ATP8A1
SCAMP1,EPS15
SCAMP1,SLC9A7
SCAMP1,SCAMP2
SCAMP1,SCAMP3
SCAMP1,SNAP23
SCAMP1,SYNRG
THG1L,NPEPL1
THG1L,STX16
THG1L,FAXDC2
THG1L,RQCD1
THG1L,TRMT10A
THG1L,SNAP23
THG1L,TRAPPC10
THG1L,ELMOD1
EPN3,ARHGAP12
EPN3,CLTC
EPN3,EPS15
EPN3,FHL1
EPN3,HIP1R
EPN3,SPATA13
EPN3,WASL
EPN3,OSBPL5
EPN3,ENTHD1
EPN3,ASMTL
GRAP,ENSG00000173366
GRAP,CAP1
GRAP,ESX1
GRAP,CLTC
GRAP,DIAPH1
GRAP,EPS15
GRAP,TRIP10
GRAP,CYP51A1
GRAP,ATP13A1
GRAP,DBNL
GRAP,UBE2R2
GRAP,STX5
GRAP,ENSG00000198641
GRAP,PCSK7
GRAP,RAB7A
GRAP,HIP1R
GRAP,SACM1L
GRAP,WASL
GRAP,PFN4
GRAP,D2HGDH
GRAP,TRMT10A
GRAP,UNC50
GRAP,WIPF1
GRAP,SEC22A
ENSG00000173366,CAP1
ENSG00000173366,ACTR3B
ENSG00000173366,KRT36
ENSG00000173366,DBNL
ENSG00000173366,WASL
ENSG00000173366,PFN4
ENSG00000173366,D2HGDH
ENSG00000173366,ELOVL1
ENSG00000173366,WIPF1
EXOC2,GDI2
EXOC2,GDI1
EXOC2,TUBB
EXOC2,MAPK7
EXOC2,EXOC8
EXOC2,EXOC3
EXOC2,EXOC5
EXOC2,SEC61G
EXOC2,RAB1A
EXOC2,TUBB2B
EXOC2,SMG1
EXOC2,SEC14L4
EXOC2,SEC14L5
EXOC2,PICALM
EXOC2,RABGEF1
EXOC2,SNAP23
RAB5A,YIPF5
RAB5A,GDI2
RAB5A,GDI1
RAB5A,VPS45
RAB5A,AP1G1
RAB5A,CLTC
RAB5A,RABAC1
RAB5A,RCE1
RAB5A,TBC1D22A
RAB5A,ATP13A1
RAB5A,GGA1
RAB5A,GGA2
RAB5A,GRTP1
RAB5A,RAB6B
RAB5A,VPS11
RAB5A,GGA3
RAB5A,ENTPD6
RAB5A,POMT2
RAB5A,RAB7A
RAB5A,RAB1A
RAB5A,HIP1R
RAB5A,VPS18
RAB5A,MON1A
RAB5A,MON2
RAB5A,SMAP1
RAB5A,YIPF2
RAB5A,YIPF1
RAB5A,RAB11B
RAB5A,VPS16
RAB5A,FAXDC2
RAB5A,YIF1A
RAB5A,YIF1B
RAB5A,PIGG
RAB5A,RQCD1
RAB5A,COG6
RAB5A,WDR45
RAB5A,CHML
RAB5A,RABEP1
RAB5A,AP1G2
RAB5A,RABGEF1
RAB5A,VPS41
RAB5A,ZFYVE20
YIPF5,GDI2
YIPF5,GDI1
YIPF5,SNX1
YIPF5,RABAC1
YIPF5,REEP5
YIPF5,RAB6B
YIPF5,HSD17B12
YIPF5,RAB7A
YIPF5,RAB1A
YIPF5,ARFGAP1
YIPF5,YIPF2
YIPF5,YIPF1
YIPF5,RAB11B
YIPF5,STX10
YIPF5,SNX3
YIPF5,YIF1A
YIPF5,YIF1B
YIPF5,SLC2A13
CRAT,KIN
CRAT,NAF1
CRAT,PRKAA2
CRAT,ABCG8
GDI2,GDI1
GDI2,EXOC3
GDI2,EXOC5
GDI2,RAB6B
GDI2,RAB7A
GDI2,RAB1A
GDI2,NCAPD2
GDI2,RAB11B
GDI2,RAB9A
GDI2,RAB4A
GDI2,DHDH
GDI1,EXOC3
GDI1,EXOC5
GDI1,RAB6B
GDI1,RAB7A
GDI1,RAB1A
GDI1,NCAPD2
GDI1,RAB11B
GDI1,RAB4A
GDI1,DHDH
VCP,CKS2
VCP,DIAPH1
VCP,TUBB
VCP,RGL3
VCP,UBE2R2
VCP,STX5
VCP,MRM1
VCP,FHL1
VCP,DERL2
VCP,MON2
VCP,SEL1L
VCP,RASA4
VCP,TMEM87B
VCP,NPLOC4
VCP,TUBB2B
VCP,AFG3L2
VCP,UFD1L
VCP,UBE2J2
VCP,VPS29
VCP,GPI
VCP,UBE4B
VCP,ANKZF1
VCP,FAF2
VCP,COG6
VCP,PIGS
VCP,TOMM34
VCP,TUBG2
VCP,FZR1
VCP,UBE2G2
VCP,UBXN1
VCP,UBXN7
VCP,ZFAND1
CCT7,DIAPH1
CCT7,TUBB
CCT7,ENSG00000186979
CCT7,TUBB2B
CCT7,PDCL2
CCT7,ENSG00000179801
NPEPL1,STX16
NPEPL1,ARHGAP12
NPEPL1,VPS45
NPEPL1,RABAC1
NPEPL1,RCE1
NPEPL1,VAMP4
NPEPL1,TMED2
NPEPL1,ENSG00000179036
NPEPL1,AP3D1
NPEPL1,TRIP10
NPEPL1,ATP13A1
NPEPL1,STX5
NPEPL1,RAB6B
NPEPL1,MAGT1
NPEPL1,AP3S1
NPEPL1,ENTPD6
NPEPL1,ENSG00000198641
NPEPL1,PCSK7
NPEPL1,RER1
NPEPL1,ZDHHC17
NPEPL1,RAB1A
NPEPL1,TRAPPC2
NPEPL1,NAPA
NPEPL1,VPS18
NPEPL1,MON2
NPEPL1,GOSR1
NPEPL1,ENSG00000213764
NPEPL1,SACM1L
NPEPL1,ARFGAP1
NPEPL1,VTI1A
NPEPL1,YKT6
NPEPL1,SCFD1
NPEPL1,STX12
NPEPL1,TVP23B
NPEPL1,DOPEY2
NPEPL1,HPS4
NPEPL1,PQLC1
NPEPL1,RAB11B
NPEPL1,SEC14L4
NPEPL1,SEC14L5
NPEPL1,SFT2D3
NPEPL1,SLC25A25
NPEPL1,SOX1
NPEPL1,STX10
NPEPL1,TRAPPC5
NPEPL1,CNIH4
NPEPL1,CTDNEP1
NPEPL1,VPS53
NPEPL1,PEMT
NPEPL1,PGAP3
NPEPL1,PIGG
NPEPL1,COG6
NPEPL1,ARFRP1
NPEPL1,TRAPPC6B
NPEPL1,TMEM64
NPEPL1,ATP8A1
NPEPL1,DDI2
STX16,ARHGAP12
STX16,VPS45
STX16,RABAC1
STX16,RCE1
STX16,VAMP4
STX16,TMED2
STX16,ENSG00000179036
STX16,AP3D1
STX16,TRIP10
STX16,ATP13A1
STX16,STX5
STX16,RAB6B
STX16,MAGT1
STX16,AP3S1
STX16,ENTPD6
STX16,ENSG00000198641
STX16,PCSK7
STX16,RER1
STX16,ZDHHC17
STX16,RAB1A
STX16,TRAPPC2
STX16,NAPA
STX16,VPS18
STX16,MON2
STX16,GOSR1
STX16,ENSG00000213764
STX16,SACM1L
STX16,ARFGAP1
STX16,VTI1A
STX16,YKT6
STX16,SCFD1
STX16,STX12
STX16,TVP23B
STX16,DOPEY2
STX16,HPS4
STX16,PQLC1
STX16,RAB11B
STX16,SEC14L4
STX16,SEC14L5
STX16,SFT2D3
STX16,SOX1
STX16,STX10
STX16,TRAPPC5
STX16,CNIH4
STX16,CTDNEP1
STX16,VPS53
STX16,PEMT
STX16,PGAP3
STX16,PIGG
STX16,COG6
STX16,STX6
STX16,ARFRP1
STX16,TRAPPC6B
STX16,TMEM64
STX16,ATP8A1
STX16,DDI2
NCS1,DCP1A
NCS1,PCSK9
NCS1,SGK2
NCS1,TRAPPC10
NCS1,ASMTL
ALG10,PIGK
ALG10,PINK1-AS
ALG10,MAGT1
ALG10,ALG8
ALG10,PEMT
MAP1A,AP1G1
MAP1A,TUBB
MAP1A,WDFY3
MAP1A,ENSG00000215697
MAP1A,ATG3
MAP1A,MAP1LC3B
MAP1A,UPF2
MAP1A,ATG4B
MAP1A,ATG7
PIGK,RABAC1
PIGK,SLC35E1
PIGK,CYP51A1
PIGK,ALG5
PIGK,REEP5
PIGK,ATP13A1
PIGK,SRPRB
PIGK,ALG10B
PIGK,ENSG00000198641
PIGK,POMT2
PIGK,HSD17B12
PIGK,PIGT
PIGK,SURF4
PIGK,GPAA1
PIGK,ALG12
PIGK,PIGF
PIGK,ALG1
PIGK,MON2
PIGK,GOSR1
PIGK,SEL1L
PIGK,SACM1L
PIGK,ATP6V0B
PIGK,PIGO
PIGK,YIPF2
PIGK,YIPF1
PIGK,FAXDC2
PIGK,ELOVL5
PIGK,ALG6
PIGK,ELOVL6
PIGK,PGAP1
PIGK,PGAP3
PIGK,PIGG
PIGK,PIGC
PIGK,COG6
PIGK,PIGS
PIGK,PIGU
PIGK,ARFRP1
PIGK,SLC9A6
KDM6A,ENSG00000100931
KDM6A,PRKAA2
KDM6A,PRKAG2
ENSG00000100931,CHMP6
ENSG00000100931,TUBB
ENSG00000100931,PCSK7
ENSG00000100931,CHMP3
ENSG00000100931,TUBB2B
ENSG00000100931,SACM1L
ENSG00000100931,CHMP2A
KDSR,NAF1
ARHGAP12,VPS45
ARHGAP12,RAP1B
ARHGAP12,ENSG00000176276
ARHGAP12,FHL1
ARHGAP12,SPATA13
ARHGAP12,HSD17B4
ARHGAP12,ENTHD1
CAP1,EPS15
CAP1,MYO1E
CAP1,MAPK7
CAP1,CAMKK1
CAP1,TRIP10
CAP1,DBNL
CAP1,EXOC5
CAP1,HIP1R
CAP1,TMEM30A
CAP1,WASL
CAP1,PFN4
CAP1,D2HGDH
CAP1,TRMT5
CAP1,WIPF1
ESX1,DIAPH1
ESX1,MYO1E
ESX1,TUBB
ESX1,PRKAA2
ESX1,TRIP10
ESX1,HIP1R
ESX1,TUBB2B
ESX1,WASL
ESX1,UFD1L
ESX1,UNC50
ESX1,WIPF1
ESX1,ATAD1
ESX1,CTSD
EVI5,CD2AP
EVI5,RAB1A
EVI5,GFM2
EVI5,HINT1
EVI5,POR
EVI5,RABEP1
EVI5,UBE2G2
EVI5,FBXO5
MSI1,TUBB
MSI1,UPF2
MSI1,TUBB2B
MSI1,SACM1L
MSI1,SLC25A34
SNX1,CLTC
SNX1,EPN2
SNX1,RAB6B
SNX1,SC5D
SNX1,CNOT2
SNX1,ALG12
SNX1,SLC11A2
SNX1,WASL
SNX1,VPS29
SNX1,YIF1A
SNX1,YIF1B
SNX1,CHCHD4
SNX1,VPS26B
SNX1,ARFRP1
SNX1,VPS26A
TOMM40,TUBB
TOMM40,TOMM22
TOMM40,TUBB2B
TOMM40,TIMM44
TOMM40,YME1L1
TOMM40,CHCHD4
TOMM40,TIMM17B
TOMM40,TOMM7
TOMM40,TOMM70A
VPS45,VAMP4
VPS45,ENSG00000179036
VPS45,CNOT8
VPS45,VPS11
VPS45,HIP1R
VPS45,TAMM41
VPS45,NAPA
VPS45,VPS18
VPS45,CNOT6
VPS45,VTI1A
VPS45,YKT6
VPS45,SCFD1
VPS45,STX12
VPS45,STX10
VPS45,VPS16
VPS45,FMO5
VPS45,FMO6P
VPS45,ZFYVE20
ENSG00000206214,ENSG00000112478
ENSG00000206214,AP3D1
ENSG00000206214,CNOT8
ENSG00000206214,RAB6B
ENSG00000206214,SC5D
ENSG00000206214,AP3S1
ENSG00000206214,ENTPD6
ENSG00000206214,ENSG00000198641
ENSG00000206214,POMT2
ENSG00000206214,RER1
ENSG00000206214,HIP1R
ENSG00000206214,CNOT6
ENSG00000206214,ENSG00000206286
ENSG00000206214,STX10
ENSG00000206214,CTDNEP1
ENSG00000206214,VPS53
ENSG00000206214,PIGG
ENSG00000206214,COG6
ENSG00000206214,CLCN5
ENSG00000206214,TRAPPC6B
ENSG00000206214,SVOPL
ENSG00000112478,AP3D1
ENSG00000112478,CNOT8
ENSG00000112478,RAB6B
ENSG00000112478,SC5D
ENSG00000112478,AP3S1
ENSG00000112478,ENTPD6
ENSG00000112478,ENSG00000198641
ENSG00000112478,POMT2
ENSG00000112478,RER1
ENSG00000112478,HIP1R
ENSG00000112478,CNOT6
ENSG00000112478,ENSG00000206286
ENSG00000112478,STX10
ENSG00000112478,CTDNEP1
ENSG00000112478,VPS53
ENSG00000112478,PIGG
ENSG00000112478,COG6
ENSG00000112478,CLCN5
ENSG00000112478,TRAPPC6B
ENSG00000112478,SVOPL
ACTR3B,DIAPH1
ACTR3B,MYO1E
ACTR3B,TUBB
ACTR3B,DBNL
ACTR3B,HSD17B12
ACTR3B,TUBB2B
ACTR3B,WASL
ACTR3B,TMEM63A
KIF11,TUBB
KIF11,TUBB2B
AP1G1,M6PR
AP1G1,CLTC
AP1G1,TUBB
AP1G1,AP3D1
AP1G1,EPN2
AP1G1,TUBB2B
AP1G1,NECAP2
AP1G1,GPI
AP1G1,PACS1
AP1G1,DNER
AP1G1,RABEP1
AP1G1,RABGEF1
AP1G1,SYNRG
AP1G1,UBE2G2
AP1G1,NECAP1
AP1G1,AP1AR
COG2,COG3
COG2,COG8
COG2,COG4
COG2,COG1
COG2,COG6
COG2,COG5
COG2,COG7
M6PR,GGA1
M6PR,GGA2
M6PR,PLIN3
M6PR,GGA3
KIF20A,RAB6B
ARF3,GGA1
ARF3,GGA2
ARF3,GGA3
ARF3,ARFIP1
DNPEP,KRT36
DNPEP,DBNL
ENSG00000206304,ENSG00000186979
ENSG00000206304,ENSG00000179801
CHMP6,CNOT8
CHMP6,CHMP3
CHMP6,CNOT6
CHMP6,RAB17
ENSG00000206409,ENSG00000186979
ENSG00000206409,ENSG00000179801
SPCS3,ATP13A1
SPCS3,FAM96B
SPCS3,TMED10
SPCS3,GLTSCR2
SPCS3,SCD
SPCS3,SEC11A
SPCS3,FZR1
RRN3,NAF1
RRN3,TUBB
RRN3,CTU2
RRN3,TUBB2B
ALG2,ALG1
ALG2,UBE2G2
CKS2,EPS15
CKS2,TUBB
CKS2,RGL3
CKS2,STK38L
CKS2,MAPK7
CKS2,EXOC8
CKS2,MOB1A
