V1,V2
CKS2,RAB6B
CKS2,FHL1
CKS2,MOB1B
CKS2,MON1A
CKS2,TUBB2B
CKS2,CDC16
CKS2,CDC27
CKS2,USP39
CKS2,SEC22A
CKS2,FZR1
CKS2,TFF1
CKS2,UBE2G2
CKS2,CHRNB4
CKS2,CHRNA3
CLTC,EPS15
CLTC,TUBB
CLTC,VAMP4
CLTC,ENSG00000179036
CLTC,EXOC3
CLTC,EPN2
CLTC,TRIP10
CLTC,ATP13A1
CLTC,DBNL
CLTC,GGA1
CLTC,GGA2
CLTC,GGA3
CLTC,PCSK7
CLTC,RAB7A
CLTC,METTL2B
CLTC,HIP1R
CLTC,METTL2A
CLTC,ENSG00000136112
CLTC,SNX5
CLTC,TUBB2B
CLTC,SLC25A34
CLTC,ATP5H
CLTC,TMEM30A
CLTC,WASL
CLTC,STX12
CLTC,ENTHD1
CLTC,PICALM
CLTC,SCD
CLTC,NCALD
CLTC,CHCHD4
CLTC,WIPF1
CLTC,AP3B2
CLTC,ATP8A1
CLTC,CLTB
CLTC,ARMCX3
CD2AP,DBNL
CD2AP,HIP1R
CD2AP,WASL
CD2AP,UFD1L
CD2AP,TTC39B
CD2AP,RAB4A
CD2AP,TTC39A
CD2AP,ENSG00000206269
CD2AP,ENSG00000206378
CD2AP,GPN2
COG3,TUBB
COG3,STX5
COG3,RAB1A
COG3,COG8
COG3,GOSR1
COG3,SEL1L
COG3,TUBB2B
COG3,YKT6
COG3,SCFD1
COG3,COG4
COG3,COG1
COG3,COG6
COG3,SEC22A
COG3,COG5
COG3,UBE2G2
COG3,BET1
COG3,COG7
DIAPH1,MYO1E
DIAPH1,TUBB
DIAPH1,VAMP4
DIAPH1,ENSG00000179036
DIAPH1,MAPK7
DIAPH1,UBE2R2
DIAPH1,EXOC5
DIAPH1,GRTP1
DIAPH1,RAB6B
DIAPH1,SC5D
DIAPH1,CTU2
DIAPH1,FHL1
DIAPH1,HIP1R
DIAPH1,GPAA1
DIAPH1,ATP6V0A1
DIAPH1,MON2
DIAPH1,RASA4
DIAPH1,TMEM87B
DIAPH1,NPLOC4
DIAPH1,TUBB2B
DIAPH1,ATP5H
DIAPH1,COG4
DIAPH1,UFD1L
DIAPH1,GPI
DIAPH1,SYT6
DIAPH1,ANKZF1
DIAPH1,PFN4
DIAPH1,NUBP2
DIAPH1,PDCL2
DIAPH1,ATP6V1F
DIAPH1,SQLE
DIAPH1,SEC11A
DIAPH1,ATP6V1G1
DIAPH1,SIGMAR1
DIAPH1,ATP8A1
DIAPH1,DHDDS
EPS15,MYO1E
EPS15,NAF1
EPS15,TUBB
EPS15,RGL3
EPS15,MAPK7
EPS15,EPN2
EPS15,TRIP10
EPS15,DBNL
EPS15,MRM1
EPS15,RAB7A
EPS15,HIP1R
EPS15,TUBB2B
EPS15,WASL
EPS15,DCP1A
EPS15,ENTHD1
EPS15,PICALM
EPS15,PITRM1
EPS15,RABGEF1
MYO1E,TUBB
MYO1E,PRKAA2
MYO1E,LARS2
MYO1E,TRIP10
MYO1E,DBNL
MYO1E,TUBB2B
MYO1E,AFG3L2
MYO1E,TMEM30A
MYO1E,ENSG00000205918
MYO1E,WASL
MYO1E,WIPF1
RABAC1,ENSG00000179036
RABAC1,TBC1D22A
RABAC1,REEP5
RABAC1,STX5
RABAC1,RAB6B
RABAC1,ENSG00000198641
RABAC1,RAB7A
RABAC1,MAP7D2
RABAC1,RAB1A
RABAC1,MON2
RABAC1,SLC7A14
RABAC1,SLC7A4
RABAC1,TIMM44
RABAC1,RAB11B
RABAC1,STX10
RABAC1,CTDNEP1
RABAC1,YIF1A
RABAC1,YIF1B
RABAC1,PEMT
RABAC1,ELOVL6
RABAC1,RAB17
RABAC1,RAB4A
RABAC1,ENTPD7
RABAC1,SIGMAR1
RABAC1,TRAPPC6B
RABAC1,ATP8A1
SLC35E1,TUBB
SLC35E1,SEC63
SLC35E1,RAB1A
SLC35E1,NAPA
SLC35E1,TUBB2B
SLC35E1,TMEM63A
SLC35E1,SEC22A
SLC35E1,UBE2G2
SLC35E1,UBXN1
USP7,TUBB
USP7,STK38L
USP7,CAMKK1
USP7,SRPK2
USP7,TUBB2B
USP7,EDEM1
USP7,TMEM63A
USP7,HERPUD1
USP7,FZR1
NAF1,TUBB
NAF1,LARS2
NAF1,TRIP10
NAF1,CYP3A43
NAF1,CYP3A5
NAF1,CYP4F2
NAF1,MEIS3P2
NAF1,SLC35D3
NAF1,TUBB2B
NAF1,SLC25A34
NAF1,ATP5H
NAF1,SLC7A14
NAF1,SLC7A4
NAF1,DCP1A
NAF1,ABCG2
NAF1,ARFGAP1
NAF1,COX11
NAF1,ERMP1
NAF1,OSBP
NAF1,PIGO
NAF1,SCYL1
NAF1,TIMM44
NAF1,YIPF2
NAF1,UBE3D
NAF1,YIPF1
NAF1,PIGU
NAF1,RABGEF1
NAF1,WIPF1
NAF1,SLC13A4
NAF1,TRAPPC10
NAF1,ABCG8
NAF1,DHDDS
TUBB,ANAPC10
TUBB,RGL3
TUBB,TMED2
TUBB,PRKAA2
TUBB,EXOC8
TUBB,EXOC3
TUBB,SLC25A28
TUBB,CYP51A1
TUBB,LIG1
TUBB,ATP13A1
TUBB,ENSG00000186979
TUBB,EXOC5
TUBB,LPIN1
TUBB,CNOT8
TUBB,RAB6B
TUBB,ATG4B
TUBB,ARHGAP21
TUBB,PIGT
TUBB,CTU2
TUBB,CNOT2
TUBB,METTL2B
TUBB,MCUR1
TUBB,SURF4
TUBB,MDP1
TUBB,USP30
TUBB,CBWD5
TUBB,UCKL1
TUBB,METTL2A
TUBB,ENSG00000136112
TUBB,ATP6V0A1
TUBB,ALG12
TUBB,MON2
TUBB,RASA4
TUBB,TMED10
TUBB,TMEM87B
TUBB,NPLOC4
TUBB,SLC25A34
TUBB,ATP5H
TUBB,CDC16
TUBB,CNOT6
TUBB,AFG3L2
TUBB,DCP1A
TUBB,YKT6
TUBB,COG4
TUBB,RABEPK
TUBB,CDC27
TUBB,SNX30
TUBB,FPGS
TUBB,PQLC1
TUBB,GPI
TUBB,SYT6
TUBB,VPS33A
TUBB,NPRL2
TUBB,FAXDC2
TUBB,CBWD1
TUBB,CBWD2
TUBB,CBWD6
TUBB,SNX8
TUBB,PDCL2
TUBB,ABHD4
TUBB,PIGG
TUBB,RQCD1
TUBB,COG6
TUBB,PIGS
TUBB,SCD
TUBB,SQLE
TUBB,NCALD
TUBB,CHCHD4
TUBB,SFXN5
TUBB,ENSG00000179801
TUBB,WIPF1
TUBB,TUBG2
TUBB,RWDD1
TUBB,SLC13A4
TUBB,SLC25A29
TUBB,SLC35F5
TUBB,CTSD
TUBB,DHDH
TUBB,TUBA1C
TUBB,ASCL2
TUBB,ARL8B
TUBB,DRG2
TUBB,CBWD3
TUBB,ABCG8
TUBB,CRLS1
TUBB,DHDDS
KPTN,PKIG
KPTN,RAB25
PKIG,RAB25
ANAPC10,RAB7A
ANAPC10,TUBB2B
ANAPC10,CDC16
ANAPC10,CDC27
ANAPC10,HTATIP2
ANAPC10,ANAPC11
ANAPC10,FZR1
ANAPC10,ANAPC4
RAP1B,RGL3
RAP1B,FHL1
RAP1B,PRKAG2
RAP1B,RASA4
RAP1B,SPATA13
RCE1,RAB6B
RCE1,ENSG00000198641
RCE1,GOSR1
RCE1,CNIH4
RCE1,COG6
RCE1,SEC22A
RGL3,STK38L
RGL3,ENSG00000176276
RGL3,MOB1A
RGL3,DBNL
RGL3,MOB1B
RGL3,TUBB2B
RGL3,SLC36A1
RGL3,ATP5H
RGL3,DCP1A
RGL3,SCFD1
RGL3,VPS29
RGL3,ANKZF1
RGL3,CHCHD4
RGL3,FZR1
STK38L,MOB1A
STK38L,UBE2R2
STK38L,CNOT3
STK38L,MOB1B
STK38L,GOSR1
STK38L,ELAC2
STK38L,FZR1
VAMP4,ENSG00000179036
VAMP4,STX5
VAMP4,NAPA
VAMP4,GOSR1
VAMP4,ARFGAP1
VAMP4,VTI1A
VAMP4,YKT6
VAMP4,SCFD1
VAMP4,STX12
VAMP4,SNX30
VAMP4,NIT2
VAMP4,STX10
VAMP4,PACS1
VAMP4,ELOVL5
VAMP4,STX6
VAMP4,SNAP23
VAMP4,SEC22A
VAMP4,BET1
VAMP4,DDI2
TMED2,ALG5
TMED2,SEC61G
TMED2,STX5
TMED2,NDUFAB1
TMED2,SRPRB
TMED2,POMT2
TMED2,HSD17B12
TMED2,TRAPPC2
TMED2,SURF4
TMED2,ALG1
TMED2,TMED10
TMED2,ENSG00000213764
TMED2,TUBB2B
TMED2,EPT1
TMED2,ARFGAP1
TMED2,YIPF2
TMED2,YIPF1
TMED2,COG4
TMED2,FAXDC2
TMED2,CNIH4
TMED2,ELOVL5
TMED2,SIGMAR1
TMED2,SEC22A
TMED2,ATP7B
ENSG00000176276,FHL1
ENSG00000176276,PRKAG2
ENSG00000176276,RASA4
ENSG00000176276,SPATA13
ENSG00000179036,STX5
ENSG00000179036,NAPA
ENSG00000179036,VAPA
ENSG00000179036,GOSR1
ENSG00000179036,ARFGAP1
ENSG00000179036,VTI1A
ENSG00000179036,YKT6
ENSG00000179036,SCFD1
ENSG00000179036,STX12
ENSG00000179036,SNX30
ENSG00000179036,NIT2
ENSG00000179036,STX10
ENSG00000179036,ELOVL5
ENSG00000179036,DNAJC5
ENSG00000179036,SNAP23
ENSG00000179036,SEC22A
ENSG00000179036,STX11
ENSG00000179036,BET1
ENSG00000179036,DDI2
MAPK7,CYP51A1
MAPK7,UBE2R2
MAPK7,RAB6B
MAPK7,LSS
MAPK7,GGA3
MAPK7,ALG8
MAPK7,ARHGAP21
MAPK7,PIGT
MAPK7,PIGF
MAPK7,SACM1L
MAPK7,RABEPK
MAPK7,PFN4
MAPK7,PIGU
MAPK7,POR
MAPK7,SEC22A
MAPK7,DHDDS
PRKAA2,CAMKK1
PRKAA2,EXOC5
PRKAA2,LPIN1
PRKAA2,RAB6B
PRKAA2,CYP3A43
PRKAA2,CYP3A5
PRKAA2,CYP4F2
PRKAA2,TATDN1
PRKAA2,PRKAG2
PRKAA2,SMAP1
PRKAA2,TUBB2B
PRKAA2,CNOT6
PRKAA2,HSD17B4
PRKAA2,GLTSCR2
PRKAA2,PET112
PRKAA2,AQP3
PRKAA2,WIPF1
PRKAA2,SEC22A
PRKAA2,SLC13A4
EXOC8,EXOC3
EXOC8,EXOC5
EXOC8,TUBB2B
EXOC8,UBE3D
EXOC8,PFN4
EXOC8,TRAPPC3
EXOC8,RABEP1
EXOC8,RABGEF1
EXOC8,SNAP23
MOB1A,CYP51A1
MOB1A,CNOT8
MOB1A,MOB1B
MOB1A,CNOT6
MOB1A,FZR1
EXOC3,EXOC5
EXOC3,RAB1A
EXOC3,TUBB2B
EXOC3,SACM1L
EXOC3,STX12
EXOC3,COG6
EXOC3,RABGEF1
EXOC3,SNAP23
EXOC3,SRBD1
EXOC3,TRIM3
TUBGCP5,TUBG2
TUBGCP5,TUBGCP6
TUBGCP5,TUBGCP3
CAMKK1,LHX9
CAMKK1,LPIN1
CAMKK1,GRTP1
CAMKK1,PRKAG2
CAMKK1,IDI1
CAMKK1,HSD17B4
CAMKK1,WDR45
CAMKK1,ELAC2
LACE1,SCO1
LACE1,COX11
LACE1,OSBP
AP3D1,TBC1D22A
AP3D1,ALG5
AP3D1,RAB6B
AP3D1,MAGT1
AP3D1,AP3S1
AP3D1,ENTPD6
AP3D1,ALG8
AP3D1,ENSG00000198641
AP3D1,TRAPPC2
AP3D1,MON2
AP3D1,GOSR1
AP3D1,SMAP1
AP3D1,ENSG00000213764
AP3D1,UBE2J2
AP3D1,ENSG00000206286
AP3D1,PQLC1
AP3D1,CTDNEP1
AP3D1,ALG6
AP3D1,COG6
AP3D1,ARFRP1
AP3D1,SLC30A3
AP3D1,VPS41
AP3D1,AP3S2
AP3D1,ATP8A1
EPN2,GGA3
EPN2,TATDN1
EPN2,VTI1A
EPN2,STX12
EPN2,ASMTL
EPN2,DDI2
LARS2,SLC25A28
LARS2,TIMM10
SLC25A28,TIMM10
SLC25A28,TUBB2B
TIMM10,TIMM9
TIMM10,TIMM10B
TIMM10,TIMM22
TIMM10,TIMM8A
LBR,TBC1D22A
LBR,TRIP10
LBR,CYP51A1
LBR,SC5D
LBR,SQLE
LBR,SIGMAR1
TBC1D22A,CYP51A1
TBC1D22A,ATP13A1
TBC1D22A,RAB6B
TBC1D22A,PINK1-AS
TBC1D22A,AP3S1
TBC1D22A,ENTPD6
TBC1D22A,ENSG00000198641
TBC1D22A,PCSK7
TBC1D22A,RER1
TBC1D22A,RAB7A
TBC1D22A,RAB1A
TBC1D22A,GOSR1
TBC1D22A,SLC35D3
TBC1D22A,SACM1L
TBC1D22A,ARFGAP1
TBC1D22A,SEC14L4
TBC1D22A,SEC14L5
TBC1D22A,CNIH4
TBC1D22A,TRAPPC1
TBC1D22A,CTDNEP1
TBC1D22A,PEMT
TBC1D22A,ALG6
TBC1D22A,PGAP3
TBC1D22A,PIGG
TBC1D22A,COG6
TBC1D22A,ENTPD7
TBC1D22A,SIGMAR1
TBC1D22A,SEC22A
TBC1D22A,ARFRP1
TBC1D22A,SLC35C2
TBC1D22A,ATP8A1
TRIP10,DBNL
TRIP10,ATG3
TRIP10,RAB7A
TRIP10,HIP1R
TRIP10,SLC35D3
TRIP10,MTO1
TRIP10,RRAGB
TRIP10,WASL
TRIP10,PDCL2
TRIP10,PGAP3
TRIP10,PIGB
TRIP10,UNC50
TRIP10,WIPF1
TRIP10,TIMM22
TRIP10,UBE2G2
TRIP10,HSCB
CYP51A1,ATP13A1
CYP51A1,LSS
CYP51A1,SC5D
CYP51A1,PIGT
CYP51A1,MOB1B
CYP51A1,TUBB2B
CYP51A1,SLC36A1
CYP51A1,CDC27
CYP51A1,VPS29
CYP51A1,RAB11B
CYP51A1,PFN4
CYP51A1,CYB5R1
CYP51A1,ZNF259
CYP51A1,ELOVL5
CYP51A1,PDCL2
CYP51A1,PEMT
CYP51A1,PIGC
CYP51A1,PIGU
CYP51A1,SQLE
CYP51A1,POR
CYP51A1,TRMT5
CYP51A1,FDFT1
CYP51A1,SIGMAR1
CYP51A1,UBE2G2
CYP51A1,DHDDS
LHX9,PDK4
LHX9,DPH6
RILP,RAB7A
ALG5,PINK1-AS
ALG5,MAGT1
ALG5,AP3S1
ALG5,ENSG00000198641
ALG5,RER1
ALG5,SEL1L
ALG5,SLC35G1
ALG5,EPT1
ALG5,GLTSCR2
ALG5,STT3B
ALG5,PEMT
ALG5,ALG6
ALG5,ELOVL6
ALG5,PGAP3
ALG5,PIGG
ALG5,DAD1
ALG5,UBE2G2
REEP5,RAB6B
REEP5,RAB7A
REEP5,ENSG00000136112
REEP5,SACM1L
REEP5,SLC35G1
REEP5,SLC36A1
REEP5,YIF1A
REEP5,YIF1B
REEP5,ELOVL6
REEP5,PIGC
LIG1,ATP13A1
LIG1,DBNL
LIG1,UBE2R2
LIG1,TUBB2B
ATP13A1,RAB6B
ATP13A1,PINK1-AS
ATP13A1,SEC63
ATP13A1,MAGT1
ATP13A1,ENSG00000198641
ATP13A1,PCSK7
ATP13A1,RER1
ATP13A1,SRPK2
ATP13A1,ALG12
ATP13A1,SEC62
ATP13A1,MON1A
ATP13A1,MON2
ATP13A1,GOSR1
ATP13A1,SEL1L
ATP13A1,SLC35D3
ATP13A1,TUBB2B
ATP13A1,SACM1L
ATP13A1,SLC25A34
ATP13A1,ATP5H
ATP13A1,GLTSCR2
ATP13A1,SFT2D3
ATP13A1,FAXDC2
ATP13A1,CNIH4
ATP13A1,CTDNEP1
ATP13A1,HTATIP2
ATP13A1,PEMT
ATP13A1,ALG6
ATP13A1,PGAP3
ATP13A1,PIGG
ATP13A1,COG6
ATP13A1,SCD
ATP13A1,CHCHD4
ATP13A1,ENTPD7
ATP13A1,WIPF1
ATP13A1,SEC22A
ATP13A1,FZR1
ATP13A1,GGPS1
DBNL,HIP1R
DBNL,AFG3L2
DBNL,WASL
DBNL,DCP1A
DBNL,PFN4
DBNL,D2HGDH
DBNL,WIPF1
DBNL,UBXN1
UBE2R2,ARHGAP40
UBE2R2,HIP1R
UBE2R2,HSD17B4
UBE2R2,CDC27
UBE2R2,PEMT
UBE2R2,SEC22A
UBE2R2,UBE2G2
UBE2R2,ATP8A1
UBE2R2,GOLPH3L
LIPT1,ENSG00000186979
LIPT1,DPH1
LIPT1,DPH2
LIPT1,GPI
LIPT1,ENSG00000179801
LIPT1,TUBG2
LIPT1,DHDH
ENSG00000186979,DPH1
ENSG00000186979,DPH2
ENSG00000186979,TUBB2B
ENSG00000186979,GPI
ENSG00000186979,PDCL2
ENSG00000186979,TRIT1
ENSG00000186979,ENSG00000179801
ENSG00000186979,TMEM256
ENSG00000186979,DHDH
ENSG00000186979,APOM
DPH1,DPH2
DPH1,GPI
DPH1,ENSG00000179801
DPH1,DHDH
DPH2,GPI
DPH2,ENSG00000179801
DPH2,DHDH
SLC20A1,PIGT
SLC20A1,CTU2
SLC20A1,SLC13A4
SLC20A1,ATP7B
EXOC5,ENTPD6
EXOC5,RAB1A
EXOC5,TUBB2B
EXOC5,ATP5H
EXOC5,TIMM44
EXOC5,POR
EXOC5,RABGEF1
EXOC5,ELAC2
EXOC5,SNAP23
EXOC5,SRBD1
EXOC5,UBE2G2
EXOC5,CHCHD2
EXOC5,CHCHD2P9
SEC61G,PINK1-AS
SEC61G,SEC63
SEC61G,SQLE
LPIN1,TUBB2B
LPIN1,CTDNEP1
LPIN1,PDK4
SHPRH,FDFT1
STX5,RAB6B
STX5,PCSK7
STX5,RER1
STX5,ZDHHC17
STX5,RAB1A
STX5,NAPA
STX5,GOSR1
STX5,TMED10
STX5,ARFGAP1
STX5,GOSR2
STX5,VTI1A
STX5,YKT6
STX5,SCFD1
STX5,STX12
STX5,COG4
STX5,RAB11B
STX5,SFT2D3
STX5,STX10
STX5,CNIH4
STX5,TRAPPC3
STX5,YIF1A
STX5,YIF1B
STX5,COG6
STX5,SASH3
STX5,SNAP23
STX5,SEC22A
STX5,FMO1
STX5,BET1
LRP3,GGA1
LRP3,GGA2
GGA1,NECAP2
GGA1,RABEP1
GGA1,RABGEF1
GGA1,SYNRG
GGA1,IGF2R
GGA1,AP1AR
GGA2,NECAP2
GGA2,RABEP1
GGA2,RABGEF1
GGA2,SYNRG
GGA2,IGF2R
GRTP1,RAB6B
GRTP1,SPATA13
GRTP1,RAB11B
GRTP1,SNAP23
ATP9B,MON2
ATP9B,TMEM30A
ATP9B,ELOVL6
ATP9B,TMEM63A
ATP9B,ATP8A1
ATP9B,DPY30
FAM96B,NARFL
FAM96B,RRAGC
FAM96B,MUC17
FAM96B,OSBP
FAM96B,TOMM70A
ARHGAP40,UBE2G2
CNOT3,CNOT8
CNOT3,RAB1A
CNOT3,CNOT2
CNOT3,CNOT6
CNOT3,RQCD1
CNOT3,CAND2
CNOT3,CYB5B
MRM1,NPLOC4
MRM1,MRPL11
MRM1,MRPL34
MRM1,UFD1L
MRM1,UBE4B
MRM1,ANKZF1
MRM1,BCAT1
MRM1,UBXN1
MRM1,UBXN7
MRM1,ZFAND1
CNOT8,CHMP3
CNOT8,CNOT2
CNOT8,MOB1B
CNOT8,MON2
CNOT8,TUBB2B
CNOT8,SACM1L
CNOT8,ATP5H
CNOT8,CNOT6
CNOT8,DCP1A
CNOT8,ARFGAP1
CNOT8,RABEPK
CNOT8,ENSG00000206286
CNOT8,VPS33A
CNOT8,VPS53
CNOT8,RQCD1
CNOT8,BECN1
CNOT8,CHMP2A
CNOT8,YARS2
CNOT8,SIGMAR1
CNOT8,SLC9A6
CNOT8,ZFYVE20
CNOT8,PTRH1
RAB6B,SC5D
RAB6B,CYP3A43
RAB6B,CYP3A5
RAB6B,CYP4F2
RAB6B,ENSG00000198641
RAB6B,TM9SF4
RAB6B,RER1
RAB6B,RAB7A
RAB6B,RAB1A
RAB6B,SRPK2
RAB6B,PRKAG2
RAB6B,VAPA
RAB6B,MON1A
RAB6B,MON2
RAB6B,GOSR1
RAB6B,TUBB2B
RAB6B,SACM1L
RAB6B,MTG1
RAB6B,RRAGB
RAB6B,TMEM30A
RAB6B,NAA30
RAB6B,NAA35
RAB6B,SCYL1
RAB6B,YKT6
RAB6B,SCFD1
RAB6B,VPS29
RAB6B,SNX30
RAB6B,ENSG00000206286
RAB6B,PQLC1
RAB6B,RAB11B
RAB6B,SFT2D3
RAB6B,STX10
RAB6B,CNIH4
RAB6B,CTDNEP1
RAB6B,SNX8
RAB6B,VPS53
RAB6B,YIF1A
RAB6B,YIF1B
RAB6B,PEMT
RAB6B,PGAP3
RAB6B,RQCD1
RAB6B,ATP6V1F
RAB6B,COG6
RAB6B,BECN1
RAB6B,UNC50
RAB6B,VPS26B
RAB6B,WIPF1
RAB6B,ATP6V1G1
RAB6B,CLCN5
RAB6B,ARFRP1
RAB6B,SLC9A6
RAB6B,TBC1D8
RAB6B,UBE2G2
RAB6B,VPS41
RAB6B,DBR1
RAB6B,GOLPH3L
LSS,SC5D
LSS,CYP3A43
LSS,CYP3A5
LSS,CYP4F2
LSS,SQLE
SC5D,SEC63
SC5D,HSD17B12
SC5D,TMEM30A
SC5D,WASL
SC5D,VPS29
SC5D,ENSG00000206286
SC5D,PEMT
SC5D,SCD
SC5D,FDFT1
SC5D,VPS26B
CYP3A43,PINK1-AS
CYP3A43,ENTPD6
CYP3A43,MON2
CYP3A43,TMED10
CYP3A43,PEMT
CYP3A43,SQLE
CYP3A43,ATP8A1
CYP3A5,PINK1-AS
CYP3A5,ENTPD6
CYP3A5,MON2
CYP3A5,TMED10
CYP3A5,PEMT
CYP3A5,SQLE
CYP3A5,ATP8A1
CYP4F2,PINK1-AS
CYP4F2,ENTPD6
CYP4F2,MON2
CYP4F2,TMED10
CYP4F2,PEMT
CYP4F2,SQLE
CYP4F2,ATP8A1
VPS11,PINK1-AS
VPS11,RAB7A
VPS11,HIP1R
VPS11,VPS18
VPS11,MON1A
VPS11,VTI1A
VPS11,YKT6
VPS11,VPS16
VPS11,VPS33A
VPS11,STX6
VPS11,VPS41
VPS11,ZFYVE20
LYRM4,NDUFAB1
NDUFAB1,TMED10
NDUFAB1,TVP23B
PLIN3,RAB9A
PLIN3,IGF2R
GGA3,TMEM30A
GGA3,PACS1
GGA3,RABEP1
GGA3,SYNRG
GGA3,IGF2R
PINK1-AS,SEC63
PINK1-AS,MAGT1
PINK1-AS,AP3S1
PINK1-AS,ENTPD6
PINK1-AS,ALG10B
PINK1-AS,ALG8
PINK1-AS,ALG9
PINK1-AS,ENSG00000198641
PINK1-AS,RER1
PINK1-AS,HSD17B12
PINK1-AS,SURF4
PINK1-AS,ALG12
PINK1-AS,VPS18
PINK1-AS,ALG1
PINK1-AS,GOSR1
PINK1-AS,TMED10
PINK1-AS,TVP23B
PINK1-AS,PQLC1
PINK1-AS,VPS33A
PINK1-AS,FAXDC2
PINK1-AS,STT3B
PINK1-AS,ELOVL5
PINK1-AS,PEMT
PINK1-AS,ALG6
PINK1-AS,PIGG
PINK1-AS,PIGC
PINK1-AS,COG6
PINK1-AS,DAD1
PINK1-AS,CLCN5
PINK1-AS,SEC22A
PINK1-AS,ARFRP1
PINK1-AS,UBE2G2
SEC63,SEC62
SEC63,NPLOC4
SEC63,SACM1L
SEC63,SLC35G1
SEC63,SLC36A1
SEC63,TMEM30A
SEC63,PEMT
SEC63,DNAJC5
SEC63,PIGC
SEC63,SIGMAR1
SEC63,UBE2G2
SEC63,ATP8A1
RUSC2,RAB1A
RUSC2,SRPR
SRPRB,SACM1L
SRPRB,SLC35G1
SRPRB,SLC36A1
SRPRB,FAXDC2
SRPRB,ELOVL6
SRPRB,PIGC
SRPRB,SRPR
SRPRB,UBE2G2
MAGT1,AP3S1
MAGT1,ENTPD6
MAGT1,ALG10B
MAGT1,ALG8
MAGT1,ALG9
MAGT1,ENSG00000198641
MAGT1,POMT2
MAGT1,RER1
MAGT1,ALG12
MAGT1,STT3B
MAGT1,PEMT
MAGT1,ALG6
MAGT1,PGAP3
MAGT1,PIGG
MAGT1,DAD1
MAGT1,ARFRP1
MAGT1,TRAPPC6B
AP3S1,TRAPPC2
AP3S1,GOSR1
AP3S1,SMAP1
AP3S1,ENSG00000213764
AP3S1,ENSG00000206286
AP3S1,PIGG
AP3S1,COG6
AP3S1,ARFRP1
AP3S1,SLC30A3
AP3S1,AP3S2
AP3S1,AP3B2
AP3S1,ATP8A1
ENTPD6,ALG8
ENTPD6,ENSG00000198641
ENTPD6,TRAPPC2
ENTPD6,MON2
ENTPD6,GOSR1
ENTPD6,SMAP1
ENTPD6,ENSG00000213764
ENTPD6,ENSG00000206286
ENTPD6,CYB5R1
ENTPD6,PIGG
ENTPD6,COG6
ENTPD6,ENTPD7
ENTPD6,CLCN5
ENTPD6,ARFRP1
ENTPD6,SLC35C2
ENTPD6,ATP8A1
ALG10B,PEMT
ALG8,GOSR1
ALG8,FAXDC2
ALG8,CYB5R1
ALG8,PEMT
ALG8,ALG6
ALG8,PGAP3
ALG8,PIGG
ALG8,SCD
ALG9,ALG12
ALG9,UBE2G2
ENSG00000198641,TM9SF4
ENSG00000198641,RER1
ENSG00000198641,MON2
ENSG00000198641,GOSR1
ENSG00000198641,TMEM87B
ENSG00000198641,SACM1L
ENSG00000198641,SLC35G1
ENSG00000198641,ENSG00000206286
ENSG00000198641,FAXDC2
ENSG00000198641,CNIH4
ENSG00000198641,CTDNEP1
ENSG00000198641,CYB5R1
ENSG00000198641,PEMT
ENSG00000198641,PIGG
ENSG00000198641,COG6
ENSG00000198641,TMEM63A
ENSG00000198641,ENTPD7
ENSG00000198641,SEC11A
ENSG00000198641,ARFRP1
ENSG00000198641,SLC35C2
ENSG00000198641,TMEM64
ENSG00000198641,TOMM70A
POMT2,HSD17B12
POMT2,MON2
POMT2,TMED10
POMT2,ENSG00000206286
POMT2,PQLC1
POMT2,FAXDC2
POMT2,CWH43
POMT2,CYB5R1
POMT2,ALG6
POMT2,PGAP3
POMT2,PIGG
MAN1B1,TM9SF4
MAN1B1,PCSK7
MAN1B1,RER1
TM9SF4,HSD17B12
TM9SF4,SLC35G1
TM9SF4,STX12
